
cmd.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   2019e:	4eba ff8a      	jsr %pc@(2012a <WaitForKey>)
   201a2:	7001           	moveq #1,%d0
   201a4:	6000 00b2      	braw 20258 <ShowPic+0x10e>
   201a8:	2f2f 001c      	movel %sp@(28),%sp@-
   201ac:	2f2f 001c      	movel %sp@(28),%sp@-
   201b0:	2f2f 002c      	movel %sp@(44),%sp@-
   201b4:	4eba fe9e      	jsr %pc@(20054 <LoadFile>)
   201b8:	4fef 000c      	lea %sp@(12),%sp
   201bc:	206f 0018      	moveal %sp@(24),%a0
   201c0:	1028 0004      	moveb %a0@(4),%d0
   201c4:	0c00 0004      	cmpib #4,%d0
   201c8:	672c           	beqs 201f6 <ShowPic+0xac>
   201ca:	206f 0018      	moveal %sp@(24),%a0
   201ce:	1028 0004      	moveb %a0@(4),%d0
   201d2:	0c00 0008      	cmpib #8,%d0
   201d6:	671e           	beqs 201f6 <ShowPic+0xac>
   201d8:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   201de:	2068 0018      	moveal %a0@(24),%a0
   201e2:	2050           	moveal %a0@,%a0
   201e4:	4879 0002 1813 	pea 21813 <__DTOR_END__+0x13>
   201ea:	4e90           	jsr %a0@
   201ec:	588f           	addql #4,%sp
   201ee:	4eba ff3a      	jsr %pc@(2012a <WaitForKey>)
   201f2:	7002           	moveq #2,%d0
   201f4:	6062           	bras 20258 <ShowPic+0x10e>
   201f6:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   201fc:	2068 001c      	moveal %a0@(28),%a0
   20200:	2068 0004      	moveal %a0@(4),%a0
   20204:	2f2f 0018      	movel %sp@(24),%sp@-
   20208:	4e90           	jsr %a0@
   2020a:	588f           	addql #4,%sp
   2020c:	2f2f 0018      	movel %sp@(24),%sp@-
   20210:	4eb9 0002 0f76 	jsr 20f76 <free>
   20216:	588f           	addql #4,%sp
   20218:	4eba ff10      	jsr %pc@(2012a <WaitForKey>)
   2021c:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20222:	2068 0018      	moveal %a0@(24),%a0
   20226:	2068 0018      	moveal %a0@(24),%a0
   2022a:	4e90           	jsr %a0@
   2022c:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20232:	2068 001c      	moveal %a0@(28),%a0
   20236:	2050           	moveal %a0@,%a0
   20238:	4e90           	jsr %a0@
   2023a:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20240:	2068 0020      	moveal %a0@(32),%a0
   20244:	2050           	moveal %a0@,%a0
   20246:	4878 00a0      	pea a0 <_sdata+0x9c>
   2024a:	4e90           	jsr %a0@
   2024c:	588f           	addql #4,%sp
   2024e:	207c 0d80 000c 	moveal #226492428,%a0
   20254:	4210           	clrb %a0@
   20256:	7000           	moveq #0,%d0
   20258:	4fef 0020      	lea %sp@(32),%sp
   2025c:	4e75           	rts

0002025e <ShowText>:
   2025e:	4fef efe0      	lea %sp@(-4128),%sp
   20262:	42af 1010      	clrl %sp@(4112)
   20266:	42af 1006      	clrl %sp@(4102)
   2026a:	7001           	moveq #1,%d0
   2026c:	2f40 100c      	movel %d0,%sp@(4108)
   20270:	200f           	movel %sp,%d0
   20272:	223c 0000 1000 	movel #4096,%d1
   20278:	2f01           	movel %d1,%sp@-
   2027a:	42a7           	clrl %sp@-
   2027c:	2f00           	movel %d0,%sp@-
   2027e:	4eb9 0002 0dee 	jsr 20dee <memset>
   20284:	4fef 000c      	lea %sp@(12),%sp
   20288:	4879 0002 181f 	pea 2181f <__DTOR_END__+0x1f>
   2028e:	2f2f 1028      	movel %sp@(4136),%sp@-
   20292:	4eb9 0002 1416 	jsr 21416 <fopen>
   20298:	508f           	addql #8,%sp
   2029a:	2f40 1002      	movel %d0,%sp@(4098)
   2029e:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   202a4:	2068 0018      	moveal %a0@(24),%a0
   202a8:	2068 0018      	moveal %a0@(24),%a0
   202ac:	4e90           	jsr %a0@
   202ae:	42af 101c      	clrl %sp@(4124)
   202b2:	4878 0051      	pea 51 <_sdata+0x4d>
   202b6:	4eb9 0002 0eec 	jsr 20eec <malloc>
   202bc:	588f           	addql #4,%sp
   202be:	222f 101c      	movel %sp@(4124),%d1
   202c2:	d281           	addl %d1,%d1
   202c4:	d281           	addl %d1,%d1
   202c6:	41ef 1020      	lea %sp@(4128),%a0
   202ca:	d288           	addl %a0,%d1
   202cc:	2041           	moveal %d1,%a0
   202ce:	41e8 efe0      	lea %a0@(-4128),%a0
   202d2:	2080           	movel %d0,%a0@
   202d4:	6026           	bras 202fc <ShowText+0x9e>
   202d6:	52af 101c      	addql #1,%sp@(4124)
   202da:	4878 0051      	pea 51 <_sdata+0x4d>
   202de:	4eb9 0002 0eec 	jsr 20eec <malloc>
   202e4:	588f           	addql #4,%sp
   202e6:	222f 101c      	movel %sp@(4124),%d1
   202ea:	d281           	addl %d1,%d1
   202ec:	d281           	addl %d1,%d1
   202ee:	41ef 1020      	lea %sp@(4128),%a0
   202f2:	d288           	addl %a0,%d1
   202f4:	2041           	moveal %d1,%a0
   202f6:	41e8 efe0      	lea %a0@(-4128),%a0
   202fa:	2080           	movel %d0,%a0@
   202fc:	202f 101c      	movel %sp@(4124),%d0
   20300:	d080           	addl %d0,%d0
   20302:	d080           	addl %d0,%d0
   20304:	223c 0000 1020 	movel #4128,%d1
   2030a:	d28f           	addl %sp,%d1
   2030c:	d081           	addl %d1,%d0
   2030e:	2040           	moveal %d0,%a0
   20310:	41e8 efe0      	lea %a0@(-4128),%a0
   20314:	2010           	movel %a0@,%d0
   20316:	2f2f 1002      	movel %sp@(4098),%sp@-
   2031a:	4878 0051      	pea 51 <_sdata+0x4d>
   2031e:	2f00           	movel %d0,%sp@-
   20320:	4eb9 0002 131a 	jsr 2131a <fgets>
   20326:	4fef 000c      	lea %sp@(12),%sp
   2032a:	4a80           	tstl %d0
   2032c:	66a8           	bnes 202d6 <ShowText+0x78>
   2032e:	2f6f 101c 1006 	movel %sp@(4124),%sp@(4102)
   20334:	2f2f 1002      	movel %sp@(4098),%sp@-
   20338:	4eb9 0002 14c0 	jsr 214c0 <fclose>
   2033e:	588f           	addql #4,%sp
   20340:	4aaf 100c      	tstl %sp@(4108)
   20344:	6700 015e      	beqw 204a4 <ShowText+0x246>
   20348:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2034e:	2068 0018      	moveal %a0@(24),%a0
   20352:	2068 0014      	moveal %a0@(20),%a0
   20356:	4878 0007      	pea 7 <_sdata+0x3>
   2035a:	42a7           	clrl %sp@-
   2035c:	4e90           	jsr %a0@
   2035e:	508f           	addql #8,%sp
   20360:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20366:	2068 0018      	moveal %a0@(24),%a0
   2036a:	2068 0018      	moveal %a0@(24),%a0
   2036e:	4e90           	jsr %a0@
   20370:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20376:	2068 0018      	moveal %a0@(24),%a0
   2037a:	2068 0014      	moveal %a0@(20),%a0
   2037e:	42a7           	clrl %sp@-
   20380:	4878 0007      	pea 7 <_sdata+0x3>
   20384:	4e90           	jsr %a0@
   20386:	508f           	addql #8,%sp
   20388:	42af 1018      	clrl %sp@(4120)
   2038c:	6016           	bras 203a4 <ShowText+0x146>
   2038e:	202f 1018      	movel %sp@(4120),%d0
   20392:	d080           	addl %d0,%d0
   20394:	2040           	moveal %d0,%a0
   20396:	d1fc 0e00 0000 	addal #234881024,%a0
   2039c:	30bc 0070      	movew #112,%a0@
   203a0:	52af 1018      	addql #1,%sp@(4120)
   203a4:	704f           	moveq #79,%d0
   203a6:	b0af 1018      	cmpl %sp@(4120),%d0
   203aa:	6ce2           	bges 2038e <ShowText+0x130>
   203ac:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   203b2:	2068 0018      	moveal %a0@(24),%a0
   203b6:	2050           	moveal %a0@,%a0
   203b8:	2f2f 1006      	movel %sp@(4102),%sp@-
   203bc:	2f2f 1014      	movel %sp@(4116),%sp@-
   203c0:	2f2f 102c      	movel %sp@(4140),%sp@-
   203c4:	4879 0002 1821 	pea 21821 <__DTOR_END__+0x21>
   203ca:	4e90           	jsr %a0@
   203cc:	4fef 0010      	lea %sp@(16),%sp
   203d0:	42af 101c      	clrl %sp@(4124)
   203d4:	6000 00c0      	braw 20496 <ShowText+0x238>
   203d8:	202f 101c      	movel %sp@(4124),%d0
   203dc:	d0af 1010      	addl %sp@(4112),%d0
   203e0:	b0af 1006      	cmpl %sp@(4102),%d0
   203e4:	6c00 00ac      	bgew 20492 <ShowText+0x234>
   203e8:	222f 101c      	movel %sp@(4124),%d1
   203ec:	5281           	addql #1,%d1
   203ee:	2001           	movel %d1,%d0
   203f0:	d080           	addl %d0,%d0
   203f2:	d080           	addl %d0,%d0
   203f4:	d081           	addl %d1,%d0
   203f6:	e988           	lsll #4,%d0
   203f8:	2f40 1014      	movel %d0,%sp@(4116)
   203fc:	42af 1018      	clrl %sp@(4120)
   20400:	607e           	bras 20480 <ShowText+0x222>
   20402:	202f 101c      	movel %sp@(4124),%d0
   20406:	d0af 1010      	addl %sp@(4112),%d0
   2040a:	d080           	addl %d0,%d0
   2040c:	d080           	addl %d0,%d0
   2040e:	223c 0000 1020 	movel #4128,%d1
   20414:	d28f           	addl %sp,%d1
   20416:	d081           	addl %d1,%d0
   20418:	2040           	moveal %d0,%a0
   2041a:	41e8 efe0      	lea %a0@(-4128),%a0
   2041e:	2210           	movel %a0@,%d1
   20420:	202f 1018      	movel %sp@(4120),%d0
   20424:	2041           	moveal %d1,%a0
   20426:	d1c0           	addal %d0,%a0
   20428:	1f50 100b      	moveb %a0@,%sp@(4107)
   2042c:	4a2f 100b      	tstb %sp@(4107)
   20430:	675a           	beqs 2048c <ShowText+0x22e>
   20432:	0c2f 000a 100b 	cmpib #10,%sp@(4107)
   20438:	6756           	beqs 20490 <ShowText+0x232>
   2043a:	0c2f 000d 100b 	cmpib #13,%sp@(4107)
   20440:	6738           	beqs 2047a <ShowText+0x21c>
   20442:	0c2f 0009 100b 	cmpib #9,%sp@(4107)
   20448:	6606           	bnes 20450 <ShowText+0x1f2>
   2044a:	1f7c 0020 100b 	moveb #32,%sp@(4107)
   20450:	202f 1014      	movel %sp@(4116),%d0
   20454:	2200           	movel %d0,%d1
   20456:	5281           	addql #1,%d1
   20458:	2f41 1014      	movel %d1,%sp@(4116)
   2045c:	d080           	addl %d0,%d0
   2045e:	2040           	moveal %d0,%a0
   20460:	d1fc 0e00 0000 	addal #234881024,%a0
   20466:	102f 100b      	moveb %sp@(4107),%d0
   2046a:	4880           	extw %d0
   2046c:	48c0           	extl %d0
   2046e:	e188           	lsll #8,%d0
   20470:	2000           	movel %d0,%d0
   20472:	0040 0007      	oriw #7,%d0
   20476:	3080           	movew %d0,%a0@
   20478:	6002           	bras 2047c <ShowText+0x21e>
   2047a:	4e71           	nop
   2047c:	52af 1018      	addql #1,%sp@(4120)
   20480:	704f           	moveq #79,%d0
   20482:	b0af 1018      	cmpl %sp@(4120),%d0
   20486:	6c00 ff7a      	bgew 20402 <ShowText+0x1a4>
   2048a:	6006           	bras 20492 <ShowText+0x234>
   2048c:	4e71           	nop
   2048e:	6002           	bras 20492 <ShowText+0x234>
   20490:	4e71           	nop
   20492:	52af 101c      	addql #1,%sp@(4124)
   20496:	721c           	moveq #28,%d1
   20498:	b2af 101c      	cmpl %sp@(4124),%d1
   2049c:	6c00 ff3a      	bgew 203d8 <ShowText+0x17a>
   204a0:	42af 100c      	clrl %sp@(4108)
   204a4:	207c 0d80 0006 	moveal #226492422,%a0
   204aa:	3f50 1000      	movew %a0@,%sp@(4096)
   204ae:	7000           	moveq #0,%d0
   204b0:	302f 1000      	movew %sp@(4096),%d0
   204b4:	7200           	moveq #0,%d1
   204b6:	4601           	notb %d1
   204b8:	c081           	andl %d1,%d0
   204ba:	4a80           	tstl %d0
   204bc:	6f00 fe82      	blew 20340 <ShowText+0xe2>
   204c0:	207c 0d80 0006 	moveal #226492422,%a0
   204c6:	3010           	movew %a0@,%d0
   204c8:	4a40           	tstw %d0
   204ca:	6702           	beqs 204ce <ShowText+0x270>
   204cc:	60f2           	bras 204c0 <ShowText+0x262>
   204ce:	4e71           	nop
   204d0:	0c6f 0025 1000 	cmpiw #37,%sp@(4096)
   204d6:	6622           	bnes 204fa <ShowText+0x29c>
   204d8:	4aaf 1010      	tstl %sp@(4112)
   204dc:	6f00 fe62      	blew 20340 <ShowText+0xe2>
   204e0:	70f6           	moveq #-10,%d0
   204e2:	d1af 1010      	addl %d0,%sp@(4112)
   204e6:	4aaf 1010      	tstl %sp@(4112)
   204ea:	6c04           	bges 204f0 <ShowText+0x292>
   204ec:	42af 1010      	clrl %sp@(4112)
   204f0:	7201           	moveq #1,%d1
   204f2:	2f41 100c      	movel %d1,%sp@(4108)
   204f6:	6000 fe48      	braw 20340 <ShowText+0xe2>
   204fa:	0c6f 0027 1000 	cmpiw #39,%sp@(4096)
   20500:	661e           	bnes 20520 <ShowText+0x2c2>
   20502:	701d           	moveq #29,%d0
   20504:	d0af 1010      	addl %sp@(4112),%d0
   20508:	b0af 1006      	cmpl %sp@(4102),%d0
   2050c:	6c00 fe32      	bgew 20340 <ShowText+0xe2>
   20510:	700a           	moveq #10,%d0
   20512:	d1af 1010      	addl %d0,%sp@(4112)
   20516:	7201           	moveq #1,%d1
   20518:	2f41 100c      	movel %d1,%sp@(4108)
   2051c:	6000 fe22      	braw 20340 <ShowText+0xe2>
   20520:	0c6f 0028 1000 	cmpiw #40,%sp@(4096)
   20526:	661c           	bnes 20544 <ShowText+0x2e6>
   20528:	701d           	moveq #29,%d0
   2052a:	d0af 1010      	addl %sp@(4112),%d0
   2052e:	b0af 1006      	cmpl %sp@(4102),%d0
   20532:	6c00 fe0c      	bgew 20340 <ShowText+0xe2>
   20536:	52af 1010      	addql #1,%sp@(4112)
   2053a:	7001           	moveq #1,%d0
   2053c:	2f40 100c      	movel %d0,%sp@(4108)
   20540:	6000 fdfe      	braw 20340 <ShowText+0xe2>
   20544:	0c6f 0026 1000 	cmpiw #38,%sp@(4096)
   2054a:	6620           	bnes 2056c <ShowText+0x30e>
   2054c:	4aaf 1010      	tstl %sp@(4112)
   20550:	6f00 fdee      	blew 20340 <ShowText+0xe2>
   20554:	53af 1010      	subql #1,%sp@(4112)
   20558:	4aaf 1010      	tstl %sp@(4112)
   2055c:	6c04           	bges 20562 <ShowText+0x304>
   2055e:	42af 1010      	clrl %sp@(4112)
   20562:	7201           	moveq #1,%d1
   20564:	2f41 100c      	movel %d1,%sp@(4108)
   20568:	6000 fdd6      	braw 20340 <ShowText+0xe2>
   2056c:	0c6f 001b 1000 	cmpiw #27,%sp@(4096)
   20572:	6604           	bnes 20578 <ShowText+0x31a>
   20574:	7002           	moveq #2,%d0
   20576:	6022           	bras 2059a <ShowText+0x33c>
   20578:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2057e:	2068 0018      	moveal %a0@(24),%a0
   20582:	2050           	moveal %a0@,%a0
   20584:	7000           	moveq #0,%d0
   20586:	302f 1000      	movew %sp@(4096),%d0
   2058a:	2f00           	movel %d0,%sp@-
   2058c:	4879 0002 182d 	pea 2182d <__DTOR_END__+0x2d>
   20592:	4e90           	jsr %a0@
   20594:	508f           	addql #8,%sp
   20596:	6000 fda8      	braw 20340 <ShowText+0xe2>
   2059a:	4fef 1020      	lea %sp@(4128),%sp
   2059e:	4e75           	rts

000205a0 <ShowFile>:
   205a0:	598f           	subql #4,%sp
   205a2:	4878 002e      	pea 2e <_sdata+0x2a>
   205a6:	2f2f 000c      	movel %sp@(12),%sp@-
   205aa:	4eb9 0002 15c4 	jsr 215c4 <strrchr>
   205b0:	508f           	addql #8,%sp
   205b2:	2200           	movel %d0,%d1
   205b4:	5281           	addql #1,%d1
   205b6:	2e81           	movel %d1,%sp@
   205b8:	4879 0002 1830 	pea 21830 <__DTOR_END__+0x30>
   205be:	2f2f 0004      	movel %sp@(4),%sp@-
   205c2:	4eb9 0002 153c 	jsr 2153c <strcmp>
   205c8:	508f           	addql #8,%sp
   205ca:	4a80           	tstl %d0
   205cc:	660c           	bnes 205da <ShowFile+0x3a>
   205ce:	2f2f 0008      	movel %sp@(8),%sp@-
   205d2:	4eba fc8a      	jsr %pc@(2025e <ShowText>)
   205d6:	588f           	addql #4,%sp
   205d8:	6056           	bras 20630 <ShowFile+0x90>
   205da:	4879 0002 1834 	pea 21834 <__DTOR_END__+0x34>
   205e0:	2f2f 0004      	movel %sp@(4),%sp@-
   205e4:	4eb9 0002 153c 	jsr 2153c <strcmp>
   205ea:	508f           	addql #8,%sp
   205ec:	4a80           	tstl %d0
   205ee:	660c           	bnes 205fc <ShowFile+0x5c>
   205f0:	2f2f 0008      	movel %sp@(8),%sp@-
   205f4:	4eba fb54      	jsr %pc@(2014a <ShowPic>)
   205f8:	588f           	addql #4,%sp
   205fa:	6034           	bras 20630 <ShowFile+0x90>
   205fc:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20602:	2068 0018      	moveal %a0@(24),%a0
   20606:	2068 0010      	moveal %a0@(16),%a0
   2060a:	42a7           	clrl %sp@-
   2060c:	42a7           	clrl %sp@-
   2060e:	4e90           	jsr %a0@
   20610:	508f           	addql #8,%sp
   20612:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20618:	2068 0018      	moveal %a0@(24),%a0
   2061c:	2050           	moveal %a0@,%a0
   2061e:	2f17           	movel %sp@,%sp@-
   20620:	4879 0002 1838 	pea 21838 <__DTOR_END__+0x38>
   20626:	4e90           	jsr %a0@
   20628:	508f           	addql #8,%sp
   2062a:	4eba fafe      	jsr %pc@(2012a <WaitForKey>)
   2062e:	7002           	moveq #2,%d0
   20630:	588f           	addql #4,%sp
   20632:	4e75           	rts

00020634 <ListFiles>:
   20634:	4fef fea8      	lea %sp@(-344),%sp
   20638:	48e7 3e00      	moveml %d2-%d6,%sp@-
   2063c:	42af 0168      	clrl %sp@(360)
   20640:	42af 0164      	clrl %sp@(356)
   20644:	42af 0160      	clrl %sp@(352)
   20648:	207c 0d80 0032 	moveal #226492466,%a0
   2064e:	1010           	moveb %a0@,%d0
   20650:	4880           	extw %d0
   20652:	48c0           	extl %d0
   20654:	7201           	moveq #1,%d1
   20656:	c081           	andl %d1,%d0
   20658:	4a80           	tstl %d0
   2065a:	661a           	bnes 20676 <ListFiles+0x42>
   2065c:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20662:	2068 0018      	moveal %a0@(24),%a0
   20666:	2050           	moveal %a0@,%a0
   20668:	4879 0002 1859 	pea 21859 <__DTOR_END__+0x59>
   2066e:	4e90           	jsr %a0@
   20670:	588f           	addql #4,%sp
   20672:	6000 02fa      	braw 2096e <ListFiles+0x33a>
   20676:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2067c:	2068 0024      	moveal %a0@(36),%a0
   20680:	2068 0058      	moveal %a0@(88),%a0
   20684:	7016           	moveq #22,%d0
   20686:	d08f           	addl %sp,%d0
   20688:	2f00           	movel %d0,%sp@-
   2068a:	4e90           	jsr %a0@
   2068c:	588f           	addql #4,%sp
   2068e:	2f40 015c      	movel %d0,%sp@(348)
   20692:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20698:	2068 0018      	moveal %a0@(24),%a0
   2069c:	2050           	moveal %a0@,%a0
   2069e:	102f 0016      	moveb %sp@(22),%d0
   206a2:	4a00           	tstb %d0
   206a4:	6706           	beqs 206ac <ListFiles+0x78>
   206a6:	7016           	moveq #22,%d0
   206a8:	d08f           	addl %sp,%d0
   206aa:	6006           	bras 206b2 <ListFiles+0x7e>
   206ac:	203c 0002 1864 	movel #137316,%d0
   206b2:	2f00           	movel %d0,%sp@-
   206b4:	4879 0002 1869 	pea 21869 <__DTOR_END__+0x69>
   206ba:	4e90           	jsr %a0@
   206bc:	508f           	addql #8,%sp
   206be:	4aaf 0170      	tstl %sp@(368)
   206c2:	662c           	bnes 206f0 <ListFiles+0xbc>
   206c4:	2c3c 0000 016c 	movel #364,%d6
   206ca:	dc8f           	addl %sp,%d6
   206cc:	0686 ffff feaa 	addil #-342,%d6
   206d2:	2f46 0170      	movel %d6,%sp@(368)
   206d6:	4879 0002 187b 	pea 2187b <__DTOR_END__+0x7b>
   206dc:	4878 0100      	pea 100 <_sdata+0xfc>
   206e0:	701e           	moveq #30,%d0
   206e2:	d08f           	addl %sp,%d0
   206e4:	2f00           	movel %d0,%sp@-
   206e6:	4eb9 0002 0cbc 	jsr 20cbc <strcpy_s>
   206ec:	4fef 000c      	lea %sp@(12),%sp
   206f0:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   206f6:	2068 0018      	moveal %a0@(24),%a0
   206fa:	2050           	moveal %a0@,%a0
   206fc:	2f2f 0170      	movel %sp@(368),%sp@-
   20700:	4879 0002 187d 	pea 2187d <__DTOR_END__+0x7d>
   20706:	4e90           	jsr %a0@
   20708:	508f           	addql #8,%sp
   2070a:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20710:	2068 0024      	moveal %a0@(36),%a0
   20714:	2068 0028      	moveal %a0@(40),%a0
   20718:	2f2f 0170      	movel %sp@(368),%sp@-
   2071c:	43ef 0130      	lea %sp@(304),%a1
   20720:	2f09           	movel %a1,%sp@-
