
hello.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   20198:	600c           	bras 201a6 <strcat_s+0x30>
   2019a:	4210           	clrb %a0@
   2019c:	6030           	bras 201ce <strcat_s+0x58>
   2019e:	4a30 0800      	tstb %a0@(00000000,%d0:l)
   201a2:	6708           	beqs 201ac <strcat_s+0x36>
   201a4:	5280           	addql #1,%d0
   201a6:	b280           	cmpl %d0,%d1
   201a8:	6ef4           	bgts 2019e <strcat_s+0x28>
   201aa:	601c           	bras 201c8 <strcat_s+0x52>
   201ac:	2601           	movel %d1,%d3
   201ae:	9680           	subl %d0,%d3
   201b0:	93c9           	subal %a1,%a1
   201b2:	47f0 0800      	lea %a0@(00000000,%d0:l),%a3
   201b6:	b689           	cmpl %a1,%d3
   201b8:	67ea           	beqs 201a4 <strcat_s+0x2e>
   201ba:	1432 9800      	moveb %a2@(00000000,%a1:l),%d2
   201be:	1782 9800      	moveb %d2,%a3@(00000000,%a1:l)
   201c2:	670e           	beqs 201d2 <strcat_s+0x5c>
   201c4:	5289           	addql #1,%a1
   201c6:	60ee           	bras 201b6 <strcat_s+0x40>
   201c8:	4210           	clrb %a0@
   201ca:	7002           	moveq #2,%d0
   201cc:	6006           	bras 201d4 <strcat_s+0x5e>
   201ce:	7001           	moveq #1,%d0
   201d0:	6002           	bras 201d4 <strcat_s+0x5e>
   201d2:	7000           	moveq #0,%d0
   201d4:	4cdf 0c0c      	moveml %sp@+,%d2-%d3/%a2-%a3
   201d8:	4e75           	rts

000201da <strnlen_s>:
   201da:	206f 0004      	moveal %sp@(4),%a0
   201de:	7000           	moveq #0,%d0
   201e0:	b0fc 0000      	cmpaw #0,%a0
   201e4:	6712           	beqs 201f8 <strnlen_s+0x1e>
   201e6:	b0af 0008      	cmpl %sp@(8),%d0
   201ea:	6c0c           	bges 201f8 <strnlen_s+0x1e>
   201ec:	4a30 0800      	tstb %a0@(00000000,%d0:l)
   201f0:	6704           	beqs 201f6 <strnlen_s+0x1c>
   201f2:	5280           	addql #1,%d0
   201f4:	60f0           	bras 201e6 <strnlen_s+0xc>
   201f6:	4e75           	rts
   201f8:	4e75           	rts

000201fa <strkitten_s>:
   201fa:	48e7 3020      	moveml %d2-%d3/%a2,%sp@-
   201fe:	246f 0010      	moveal %sp@(16),%a2
   20202:	242f 0014      	movel %sp@(20),%d2
   20206:	262f 0018      	movel %sp@(24),%d3
   2020a:	b4fc 0000      	cmpaw #0,%a2
   2020e:	672c           	beqs 2023c <strkitten_s+0x42>
   20210:	4a82           	tstl %d2
   20212:	6728           	beqs 2023c <strkitten_s+0x42>
   20214:	4a03           	tstb %d3
   20216:	6604           	bnes 2021c <strkitten_s+0x22>
   20218:	4212           	clrb %a2@
   2021a:	6020           	bras 2023c <strkitten_s+0x42>
   2021c:	2f02           	movel %d2,%sp@-
   2021e:	2f0a           	movel %a2,%sp@-
   20220:	4eba ffb8      	jsr %pc@(201da <strnlen_s>)
   20224:	508f           	addql #8,%sp
   20226:	b082           	cmpl %d2,%d0
   20228:	6c0c           	bges 20236 <strkitten_s+0x3c>
   2022a:	1583 0800      	moveb %d3,%a2@(00000000,%d0:l)
   2022e:	4232 0801      	clrb %a2@(00000001,%d0:l)
   20232:	7000           	moveq #0,%d0
   20234:	6008           	bras 2023e <strkitten_s+0x44>
   20236:	4212           	clrb %a2@
   20238:	7002           	moveq #2,%d0
   2023a:	6002           	bras 2023e <strkitten_s+0x44>
   2023c:	7001           	moveq #1,%d0
   2023e:	4cdf 040c      	moveml %sp@+,%d2-%d3/%a2
   20242:	4e75           	rts

00020244 <memcpy>:
   20244:	202f 0004      	movel %sp@(4),%d0
   20248:	206f 0008      	moveal %sp@(8),%a0
   2024c:	7200           	moveq #0,%d1
   2024e:	b2af 000c      	cmpl %sp@(12),%d1
   20252:	670c           	beqs 20260 <memcpy+0x1c>
   20254:	2240           	moveal %d0,%a1
   20256:	13b0 1800 1800 	moveb %a0@(00000000,%d1:l),%a1@(00000000,%d1:l)
   2025c:	5281           	addql #1,%d1
   2025e:	60ee           	bras 2024e <memcpy+0xa>
   20260:	4e75           	rts

00020262 <memset>:
   20262:	202f 0004      	movel %sp@(4),%d0
   20266:	2200           	movel %d0,%d1
   20268:	d2af 000c      	addl %sp@(12),%d1
   2026c:	2040           	moveal %d0,%a0
   2026e:	b288           	cmpl %a0,%d1
   20270:	6706           	beqs 20278 <memset+0x16>
   20272:	10ef 000b      	moveb %sp@(11),%a0@+
   20276:	60f6           	bras 2026e <memset+0xc>
   20278:	4e75           	rts

0002027a <memcmp>:
   2027a:	2f0a           	movel %a2,%sp@-
   2027c:	226f 0008      	moveal %sp@(8),%a1
   20280:	7200           	moveq #0,%d1
   20282:	7000           	moveq #0,%d0
   20284:	b2af 0010      	cmpl %sp@(16),%d1
   20288:	671e           	beqs 202a8 <memcmp+0x2e>
   2028a:	4a80           	tstl %d0
   2028c:	661a           	bnes 202a8 <memcmp+0x2e>
   2028e:	1031 1800      	moveb %a1@(00000000,%d1:l),%d0
   20292:	4880           	extw %d0
   20294:	3040           	moveaw %d0,%a0
   20296:	246f 000c      	moveal %sp@(12),%a2
   2029a:	1032 1800      	moveb %a2@(00000000,%d1:l),%d0
   2029e:	4880           	extw %d0
   202a0:	90c0           	subaw %d0,%a0
   202a2:	2008           	movel %a0,%d0
   202a4:	5281           	addql #1,%d1
   202a6:	60dc           	bras 20284 <memcmp+0xa>
   202a8:	245f           	moveal %sp@+,%a2
   202aa:	4e75           	rts

000202ac <sbrk>:
   202ac:	222f 0004      	movel %sp@(4),%d1
   202b0:	6608           	bnes 202ba <sbrk+0xe>
   202b2:	2039 0100 1000 	movel 1001000 <heap>,%d0
   202b8:	4e75           	rts
   202ba:	4ab9 0100 1000 	tstl 1001000 <heap>
   202c0:	660a           	bnes 202cc <sbrk+0x20>
   202c2:	23fc 0300 0000 	movel #50331648,1001000 <heap>
   202c8:	0100 1000 
   202cc:	2039 0100 1000 	movel 1001000 <heap>,%d0
   202d2:	d280           	addl %d0,%d1
   202d4:	0c81 03ff ffff 	cmpil #67108863,%d1
   202da:	6206           	bhis 202e2 <sbrk+0x36>
   202dc:	23c1 0100 1000 	movel %d1,1001000 <heap>
   202e2:	4e75           	rts

000202e4 <brk>:
   202e4:	2039 0100 1000 	movel 1001000 <heap>,%d0
   202ea:	23ef 0004 0100 	movel %sp@(4),1001000 <heap>
   202f0:	1000 
   202f2:	4e75           	rts

000202f4 <malloc_find_free_block>:
   202f4:	226f 0004      	moveal %sp@(4),%a1
   202f8:	202f 0008      	movel %sp@(8),%d0
   202fc:	2079 0100 1004 	moveal 1001004 <_edata>,%a0
   20302:	b0fc 0000      	cmpaw #0,%a0
   20306:	6712           	beqs 2031a <malloc_find_free_block+0x26>
   20308:	4aa8 0008      	tstl %a0@(8)
   2030c:	6608           	bnes 20316 <malloc_find_free_block+0x22>
   2030e:	2288           	movel %a0,%a1@
   20310:	2068 0004      	moveal %a0@(4),%a0
   20314:	60ec           	bras 20302 <malloc_find_free_block+0xe>
   20316:	b090           	cmpl %a0@,%d0
   20318:	6ef4           	bgts 2030e <malloc_find_free_block+0x1a>
   2031a:	2008           	movel %a0,%d0
   2031c:	4e75           	rts

0002031e <malloc_request_space>:
   2031e:	48e7 0038      	moveml %a2-%a4,%sp@-
   20322:	286f 0010      	moveal %sp@(16),%a4
   20326:	266f 0014      	moveal %sp@(20),%a3
   2032a:	2479 0100 1000 	moveal 1001000 <heap>,%a2
   20330:	486b 000c      	pea %a3@(12)
   20334:	4eba ff76      	jsr %pc@(202ac <sbrk>)
   20338:	588f           	addql #4,%sp
   2033a:	72ff           	moveq #-1,%d1
   2033c:	b280           	cmpl %d0,%d1
   2033e:	6718           	beqs 20358 <malloc_request_space+0x3a>
   20340:	b8fc 0000      	cmpaw #0,%a4
   20344:	6704           	beqs 2034a <malloc_request_space+0x2c>
   20346:	294a 0004      	movel %a2,%a4@(4)
   2034a:	248b           	movel %a3,%a2@
   2034c:	42aa 0004      	clrl %a2@(4)
   20350:	42aa 0008      	clrl %a2@(8)
   20354:	200a           	movel %a2,%d0
   20356:	6002           	bras 2035a <malloc_request_space+0x3c>
   20358:	7000           	moveq #0,%d0
   2035a:	4cdf 1c00      	moveml %sp@+,%a2-%a4
   2035e:	4e75           	rts

00020360 <malloc>:
   20360:	598f           	subql #4,%sp
   20362:	2f0e           	movel %fp,%sp@-
   20364:	2f02           	movel %d2,%sp@-
   20366:	242f 0010      	movel %sp@(16),%d2
   2036a:	5382           	subql #1,%d2
   2036c:	70fc           	moveq #-4,%d0
   2036e:	c480           	andl %d0,%d2
   20370:	5882           	addql #4,%d2
   20372:	6604           	bnes 20378 <malloc+0x18>
   20374:	7000           	moveq #0,%d0
   20376:	6062           	bras 203da <malloc+0x7a>
   20378:	2039 0100 1004 	movel 1001004 <_edata>,%d0
   2037e:	662a           	bnes 203aa <malloc+0x4a>
   20380:	23fc 0300 0000 	movel #50331648,1001004 <_edata>
   20386:	0100 1004 
   2038a:	23fc 0300 0000 	movel #50331648,1001000 <heap>
   20390:	0100 1000 
   20394:	2f02           	movel %d2,%sp@-
   20396:	42a7           	clrl %sp@-
   20398:	4eba ff84      	jsr %pc@(2031e <malloc_request_space>)
   2039c:	508f           	addql #8,%sp
   2039e:	4a80           	tstl %d0
   203a0:	67d2           	beqs 20374 <malloc+0x14>
   203a2:	23c0 0100 1004 	movel %d0,1001004 <_edata>
   203a8:	602c           	bras 203d6 <malloc+0x76>
   203aa:	4def 000c      	lea %sp@(12),%fp
   203ae:	2d00           	movel %d0,%fp@-
   203b0:	2f02           	movel %d2,%sp@-
   203b2:	2f0e           	movel %fp,%sp@-
   203b4:	4eba ff3e      	jsr %pc@(202f4 <malloc_find_free_block>)
   203b8:	508f           	addql #8,%sp
   203ba:	4a80           	tstl %d0
   203bc:	6612           	bnes 203d0 <malloc+0x70>
   203be:	2f02           	movel %d2,%sp@-
   203c0:	2f2f 000c      	movel %sp@(12),%sp@-
   203c4:	4eba ff58      	jsr %pc@(2031e <malloc_request_space>)
   203c8:	508f           	addql #8,%sp
   203ca:	4a80           	tstl %d0
   203cc:	6608           	bnes 203d6 <malloc+0x76>
   203ce:	600a           	bras 203da <malloc+0x7a>
   203d0:	2040           	moveal %d0,%a0
   203d2:	42a8 0008      	clrl %a0@(8)
   203d6:	720c           	moveq #12,%d1
   203d8:	d081           	addl %d1,%d0
   203da:	241f           	movel %sp@+,%d2
   203dc:	2c5f           	moveal %sp@+,%fp
   203de:	588f           	addql #4,%sp
   203e0:	4e75           	rts

000203e2 <malloc_get_block_ptr>:
   203e2:	70f4           	moveq #-12,%d0
   203e4:	d0af 0004      	addl %sp@(4),%d0
   203e8:	4e75           	rts

000203ea <free>:
   203ea:	206f 0004      	moveal %sp@(4),%a0
   203ee:	b0fc 0000      	cmpaw #0,%a0
   203f2:	6706           	beqs 203fa <free+0x10>
   203f4:	7001           	moveq #1,%d0
   203f6:	2140 fffc      	movel %d0,%a0@(-4)
   203fa:	4e75           	rts

000203fc <realloc>:
   203fc:	48e7 3020      	moveml %d2-%d3/%a2,%sp@-
   20400:	246f 0010      	moveal %sp@(16),%a2
   20404:	202f 0014      	movel %sp@(20),%d0
   20408:	b4fc 0000      	cmpaw #0,%a2
   2040c:	660c           	bnes 2041a <realloc+0x1e>
   2040e:	2f40 0010      	movel %d0,%sp@(16)
   20412:	4cdf 040c      	moveml %sp@+,%d2-%d3/%a2
   20416:	6000 ff48      	braw 20360 <malloc>
   2041a:	262a fff4      	movel %a2@(-12),%d3
   2041e:	b680           	cmpl %d0,%d3
   20420:	6c24           	bges 20446 <realloc+0x4a>
   20422:	2f00           	movel %d0,%sp@-
   20424:	4eba ff3a      	jsr %pc@(20360 <malloc>)
   20428:	2400           	movel %d0,%d2
   2042a:	588f           	addql #4,%sp
   2042c:	671c           	beqs 2044a <realloc+0x4e>
   2042e:	2f03           	movel %d3,%sp@-
   20430:	2f0a           	movel %a2,%sp@-
   20432:	2f00           	movel %d0,%sp@-
   20434:	4eba fe0e      	jsr %pc@(20244 <memcpy>)
   20438:	2f0a           	movel %a2,%sp@-
   2043a:	4eba ffae      	jsr %pc@(203ea <free>)
   2043e:	4fef 0010      	lea %sp@(16),%sp
   20442:	2002           	movel %d2,%d0
   20444:	6006           	bras 2044c <realloc+0x50>
   20446:	200a           	movel %a2,%d0
   20448:	6002           	bras 2044c <realloc+0x50>
   2044a:	7000           	moveq #0,%d0
   2044c:	4cdf 040c      	moveml %sp@+,%d2-%d3/%a2
   20450:	4e75           	rts

00020452 <calloc>:
   20452:	2f03           	movel %d3,%sp@-
   20454:	2f02           	movel %d2,%sp@-
   20456:	2f2f 0010      	movel %sp@(16),%sp@-
   2045a:	2f2f 0010      	movel %sp@(16),%sp@-
   2045e:	4eb9 0002 0488 	jsr 20488 <__mulsi3>
   20464:	508f           	addql #8,%sp
   20466:	2600           	movel %d0,%d3
   20468:	2f00           	movel %d0,%sp@-
   2046a:	4eba fef4      	jsr %pc@(20360 <malloc>)
   2046e:	2400           	movel %d0,%d2
   20470:	2f03           	movel %d3,%sp@-
   20472:	42a7           	clrl %sp@-
   20474:	2f00           	movel %d0,%sp@-
   20476:	4eba fdea      	jsr %pc@(20262 <memset>)
   2047a:	4fef 0010      	lea %sp@(16),%sp
   2047e:	2002           	movel %d2,%d0
   20480:	241f           	movel %sp@+,%d2
   20482:	261f           	movel %sp@+,%d3
   20484:	4e75           	rts
	...

00020488 <__mulsi3>:
   20488:	302f 0004      	movew %sp@(4),%d0
   2048c:	c0ef 000a      	muluw %sp@(10),%d0
   20490:	322f 0006      	movew %sp@(6),%d1
   20494:	c2ef 0008      	muluw %sp@(8),%d1
   20498:	d041           	addw %d1,%d0
   2049a:	4840           	swap %d0
   2049c:	4240           	clrw %d0
   2049e:	322f 0006      	movew %sp@(6),%d1
   204a2:	c2ef 000a      	muluw %sp@(10),%d1
   204a6:	d081           	addl %d1,%d0
   204a8:	4e75           	rts
	...

000204ac <__CTOR_LIST__>:
	...

000204b4 <__CTOR_END__>:
	...

000204bc <__DTOR_END__>:
   204bc:	416e           	.short 0x416e
   204be:	6420           	bccs 204e0 <__FINI_SECTION__+0x2>
   204c0:	736f           	.short 0x736f
   204c2:	2069 7420      	moveal %a1@(29728),%a0
   204c6:	6265           	bhis 2052d <_etext+0x47>
   204c8:	6769           	beqs 20533 <_etext+0x4d>
   204ca:	6e73           	bgts 2053f <_etext+0x59>
   204cc:	2e2e 2e0a      	movel %fp@(11786),%d7
   204d0:	0a00 6b65      	eorib #101,%d0
   204d4:	6b00 4e56      	bmiw 2532c <_etext+0x4e46>

000204d6 <__INIT_SECTION__>:
   204d6:	4e56 0000      	linkw %fp,#0
   204da:	4e5e           	unlk %fp
   204dc:	4e75           	rts

000204de <__FINI_SECTION__>:
   204de:	4e56 0000      	linkw %fp,#0
   204e2:	4e5e           	unlk %fp
   204e4:	4e75           	rts
