
tiletest.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   205ca:	2f00           	movel %d0,%sp@-
   205cc:	0000 2200      	orib #0,%d0
	...
   205e8:	00f0           	.short 0x00f0
   205ea:	0f00           	btst %d7,%d0
   205ec:	00f0           	.short 0x00f0
   205ee:	2f00           	movel %d0,%sp@-
   205f0:	00ff           	.short 0x00ff
   205f2:	2200           	movel %d0,%d1
	...
   20600:	f0ff           	.short 0xf0ff
   20602:	ff0f           	.short 0xff0f
   20604:	0022 2222      	orib #34,%a2@-
	...
   20628:	00f0           	.short 0x00f0
   2062a:	0f00           	btst %d7,%d0
   2062c:	00f0           	.short 0x00f0
   2062e:	2f00           	movel %d0,%sp@-
   20630:	0000 2200      	orib #0,%d0
   20634:	0000 000f      	orib #15,%d0
   20638:	0000 f02f      	orib #47,%d0
   2063c:	0000 ff22      	orib #34,%d0
   20640:	00f0           	.short 0x00f0
   20642:	2f02           	movel %d2,%sp@-
   20644:	00ff           	.short 0x00ff
   20646:	2200           	movel %d0,%d1
   20648:	f02f           	.short 0xf02f
   2064a:	0200 f022      	andib #34,%d0
   2064e:	0000 0002      	orib #2,%d0
   20652:	0000 00ff      	orib #-1,%d0
   20656:	0f00           	btst %d7,%d0
   20658:	f020           	.short 0xf020
   2065a:	ff00           	.short 0xff00
   2065c:	ff02           	.short 0xff02
   2065e:	f00f           	.short 0xf00f
   20660:	ff02           	.short 0xff02
   20662:	f02f           	.short 0xf02f
   20664:	ff02           	.short 0xff02
   20666:	f02f           	.short 0xf02f
   20668:	f00f           	.short 0xf00f
   2066a:	f022           	.short 0xf022
   2066c:	00ff           	.short 0x00ff
   2066e:	0f02           	btst %d7,%d2
   20670:	0020 2200      	orib #0,%a0@-
   20674:	00f0           	.short 0x00f0
   20676:	0f00           	btst %d7,%d0
   20678:	00ff           	.short 0x00ff
   2067a:	2f00           	movel %d0,%sp@-
   2067c:	00f0           	.short 0x00f0
   2067e:	2f00           	movel %d0,%sp@-
   20680:	00f0           	.short 0x00f0
   20682:	2f00           	movel %d0,%sp@-
   20684:	00f0           	.short 0x00f0
   20686:	2f00           	movel %d0,%sp@-
   20688:	00f0           	.short 0x00f0
   2068a:	2f00           	movel %d0,%sp@-
   2068c:	f0ff           	.short 0xf0ff
   2068e:	ff0f           	.short 0xff0f
   20690:	0022 2222      	orib #34,%a2@-
   20694:	f0ff           	.short 0xf0ff
   20696:	ff00           	.short 0xff00
   20698:	ff22           	.short 0xff22
   2069a:	f20f           	.short 0xf20f
   2069c:	2002           	movel %d2,%d0
   2069e:	ff2f           	.short 0xff2f
   206a0:	00ff           	.short 0x00ff
   206a2:	ff22           	.short 0xff22
   206a4:	f0ff           	.short 0xf0ff
   206a6:	2f02           	movel %d2,%sp@-
   206a8:	ff2f           	.short 0xff2f
   206aa:	2200           	movel %d0,%d1
   206ac:	ffff           	.short 0xffff
   206ae:	ff0f           	.short 0xff0f
   206b0:	2022           	movel %a2@-,%d0
   206b2:	2222           	movel %a2@-,%d1
   206b4:	f0ff           	.short 0xf0ff
   206b6:	ff0f           	.short 0xff0f
   206b8:	0022 ff22      	orib #34,%a2@-
   206bc:	00f0           	.short 0x00f0
   206be:	2f02           	movel %d2,%sp@-
   206c0:	00ff           	.short 0x00ff
   206c2:	ff00           	.short 0xff00
   206c4:	0020 f20f      	orib #15,%a0@-
   206c8:	ff00           	.short 0xff00
   206ca:	f02f           	.short 0xf02f
   206cc:	f0ff           	.short 0xf0ff
   206ce:	ff22           	.short 0xff22
   206d0:	0022 2202      	orib #2,%a2@-
   206d4:	00f0           	.short 0x00f0
   206d6:	ff00           	.short 0xff00
   206d8:	00ff           	.short 0x00ff
   206da:	ff02           	.short 0xff02
   206dc:	f02f           	.short 0xf02f
   206de:	ff02           	.short 0xff02
   206e0:	ff22           	.short 0xff22
   206e2:	ff02           	.short 0xff02
   206e4:	ffff           	.short 0xffff
   206e6:	ff0f           	.short 0xff0f
   206e8:	2022           	movel %a2@-,%d0
   206ea:	ff22           	.short 0xff22
   206ec:	0000 ff02      	orib #2,%d0
   206f0:	0000 2002      	orib #2,%d0
   206f4:	ffff           	.short 0xffff
   206f6:	ff00           	.short 0xff00
   206f8:	ff22           	.short 0xff22
   206fa:	2202           	movel %d2,%d1
   206fc:	ffff           	.short 0xffff
   206fe:	ff00           	.short 0xff00
   20700:	2022           	movel %a2@-,%d0
   20702:	f20f           	.short 0xf20f
   20704:	0000 f02f      	orib #47,%d0
   20708:	ff00           	.short 0xff00
   2070a:	f02f           	.short 0xf02f
   2070c:	f0ff           	.short 0xf0ff
   2070e:	ff22           	.short 0xff22
   20710:	0022 2202      	orib #2,%a2@-
   20714:	00ff           	.short 0x00ff
   20716:	ff00           	.short 0xff00
   20718:	f02f           	.short 0xf02f
   2071a:	2202           	movel %d2,%d1
   2071c:	ff22           	.short 0xff22
   2071e:	0000 ffff      	orib #-1,%d0
   20722:	ff00           	.short 0xff00
   20724:	ff22           	.short 0xff22
   20726:	f20f           	.short 0xf20f
   20728:	ff02           	.short 0xff02
   2072a:	f02f           	.short 0xf02f
   2072c:	f0ff           	.short 0xf0ff
   2072e:	ff22           	.short 0xff22
   20730:	0022 2202      	orib #2,%a2@-
   20734:	ffff           	.short 0xffff
   20736:	ff0f           	.short 0xff0f
   20738:	ff22           	.short 0xff22
   2073a:	f22f           	.short 0xf22f
   2073c:	2002           	movel %d2,%d0
   2073e:	ff22           	.short 0xff22
   20740:	00f0           	.short 0x00f0
   20742:	2f02           	movel %d2,%sp@-
   20744:	00ff           	.short 0x00ff
   20746:	2200           	movel %d0,%d1
   20748:	00ff           	.short 0x00ff
   2074a:	0200 00ff      	andib #-1,%d0
   2074e:	0200 0020      	andib #32,%d0
   20752:	0200 f0ff      	andib #-1,%d0
   20756:	0f00           	btst %d7,%d0
   20758:	0f22           	btst %d7,%a2@-
   2075a:	f200           	.short 0xf200
   2075c:	ff00           	.short 0xff00
   2075e:	f002           	.short 0xf002
   20760:	f0ff           	.short 0xf0ff
   20762:	0f02           	btst %d7,%d2
   20764:	0ff2 ff0f 2f00 	bset %d7,%a2@(00000000)@(2f00f22f,%sp:l:8)
   2076a:	f22f 
   2076c:	f0ff           	.short 0xf0ff
   2076e:	ff22           	.short 0xff22
   20770:	0022 2202      	orib #2,%a2@-
   20774:	f0ff           	.short 0xf0ff
   20776:	ff00           	.short 0xff00
   20778:	ff22           	.short 0xff22
   2077a:	f20f           	.short 0xf20f
   2077c:	ff02           	.short 0xff02
   2077e:	f02f           	.short 0xf02f
   20780:	f0ff           	.short 0xf0ff
   20782:	ff2f           	.short 0xff2f
   20784:	0022 f22f      	orib #47,%a2@-
   20788:	0000 ff22      	orib #34,%d0
   2078c:	f0ff           	.short 0xf0ff
   2078e:	2f02           	movel %d2,%sp@-
   20790:	0022 2200      	orib #0,%a2@-
	...
   2079c:	00f0           	.short 0x00f0
   2079e:	0f00           	btst %d7,%d0
   207a0:	00f0           	.short 0x00f0
   207a2:	2f00           	movel %d0,%sp@-
   207a4:	0000 2200      	orib #0,%d0
   207a8:	00f0           	.short 0x00f0
   207aa:	0f00           	btst %d7,%d0
   207ac:	00f0           	.short 0x00f0
   207ae:	2f00           	movel %d0,%sp@-
   207b0:	0000 2200      	orib #0,%d0
	...
   207bc:	00f0           	.short 0x00f0
   207be:	0f00           	btst %d7,%d0
   207c0:	00f0           	.short 0x00f0
   207c2:	2f00           	movel %d0,%sp@-
   207c4:	0000 2200      	orib #0,%d0
   207c8:	00f0           	.short 0x00f0
   207ca:	0f00           	btst %d7,%d0
   207cc:	00f0           	.short 0x00f0
   207ce:	2f00           	movel %d0,%sp@-
   207d0:	00ff           	.short 0x00ff
   207d2:	2200           	movel %d0,%d1
   207d4:	0000 ff00      	orib #0,%d0
   207d8:	00f0           	.short 0x00f0
   207da:	2f02           	movel %d2,%sp@-
   207dc:	00ff           	.short 0x00ff
   207de:	2200           	movel %d0,%d1
   207e0:	f02f           	.short 0xf02f
   207e2:	0200 00ff      	andib #-1,%d0
   207e6:	0000 00f0      	orib #-16,%d0
   207ea:	0f00           	btst %d7,%d0
   207ec:	0000 ff00      	orib #0,%d0
   207f0:	0000 2002      	orib #2,%d0
	...
   207fc:	00ff           	.short 0x00ff
   207fe:	ff00           	.short 0xff00
   20800:	0020 2202      	orib #2,%a0@-
   20804:	00ff           	.short 0x00ff
   20806:	ff00           	.short 0xff00
   20808:	0020 2202      	orib #2,%a0@-
	...
   20814:	00ff           	.short 0x00ff
   20816:	0000 00f0      	orib #-16,%d0
   2081a:	0f00           	btst %d7,%d0
   2081c:	0000 ff00      	orib #0,%d0
   20820:	0000 f00f      	orib #15,%d0
   20824:	0000 ff22      	orib #34,%d0
   20828:	00f0           	.short 0x00f0
   2082a:	2f02           	movel %d2,%sp@-
   2082c:	00ff           	.short 0x00ff
   2082e:	2200           	movel %d0,%d1
   20830:	0020 0200      	orib #0,%a0@-
   20834:	f0ff           	.short 0xf0ff
   20836:	ff00           	.short 0xff00
   20838:	ff22           	.short 0xff22
   2083a:	f20f           	.short 0xf20f
   2083c:	2002           	movel %d2,%d0
   2083e:	f02f           	.short 0xf02f
   20840:	00f0           	.short 0x00f0
   20842:	ff22           	.short 0xff22
   20844:	00ff           	.short 0x00ff
   20846:	2f02           	movel %d2,%sp@-
   20848:	0020 2200      	orib #0,%a0@-
   2084c:	00ff           	.short 0x00ff
   2084e:	0f00           	btst %d7,%d0
   20850:	0020 2200      	orib #0,%a0@-
   20854:	f0ff           	.short 0xf0ff
   20856:	ff00           	.short 0xff00
   20858:	ff22           	.short 0xff22
   2085a:	ff0f           	.short 0xff0f
   2085c:	fff2           	.short 0xfff2
   2085e:	202f fff2      	movel %sp@(-14),%d0
   20862:	022f ff02 ff2f 	andib #2,%sp@(-209)
   20868:	ff02           	.short 0xff02
   2086a:	2022           	movel %a2@-,%d0
   2086c:	f0ff           	.short 0xf0ff
   2086e:	ff0f           	.short 0xff0f
   20870:	0022 2222      	orib #34,%a2@-
   20874:	00ff           	.short 0x00ff
   20876:	0f00           	btst %d7,%d0
   20878:	f02f           	.short 0xf02f
   2087a:	ff00           	.short 0xff00
   2087c:	ff22           	.short 0xff22
   2087e:	f00f           	.short 0xf00f
   20880:	ff02           	.short 0xff02
   20882:	f02f           	.short 0xf02f
   20884:	ffff           	.short 0xffff
   20886:	ff2f           	.short 0xff2f
   20888:	ff22           	.short 0xff22
   2088a:	f22f           	.short 0xf22f
   2088c:	ff02           	.short 0xff02
   2088e:	f02f           	.short 0xf02f
   20890:	2002           	movel %d2,%d0
   20892:	0022 ffff      	orib #-1,%a2@-
   20896:	ff00           	.short 0xff00
   20898:	ff22           	.short 0xff22
   2089a:	f20f           	.short 0xf20f
   2089c:	ff02           	.short 0xff02
   2089e:	f02f           	.short 0xf02f
   208a0:	ffff           	.short 0xffff
   208a2:	ff22           	.short 0xff22
   208a4:	ff22           	.short 0xff22
   208a6:	f20f           	.short 0xf20f
   208a8:	ff02           	.short 0xff02
   208aa:	f02f           	.short 0xf02f
   208ac:	ffff           	.short 0xffff
   208ae:	ff22           	.short 0xff22
   208b0:	2022           	movel %a2@-,%d0
   208b2:	2202           	movel %d2,%d1
   208b4:	00ff           	.short 0x00ff
   208b6:	ff00           	.short 0xff00
   208b8:	f02f           	.short 0xf02f
   208ba:	f20f           	.short 0xf20f
   208bc:	ff22           	.short 0xff22
   208be:	0022 ff02      	orib #2,%a2@-
   208c2:	0000 ff02      	orib #2,%d0
   208c6:	0000 f00f      	orib #15,%d0
   208ca:	f00f           	.short 0xf00f
   208cc:	00ff           	.short 0x00ff
   208ce:	ff22           	.short 0xff22
   208d0:	0020 2202      	orib #2,%a0@-
   208d4:	ffff           	.short 0xffff
   208d6:	0f00           	btst %d7,%d0
   208d8:	ff22           	.short 0xff22
   208da:	ff00           	.short 0xff00
   208dc:	ff02           	.short 0xff02
   208de:	f00f           	.short 0xf00f
   208e0:	ff02           	.short 0xff02
   208e2:	f02f           	.short 0xf02f
   208e4:	ff02           	.short 0xff02
   208e6:	f02f           	.short 0xf02f
   208e8:	ff02           	.short 0xff02
   208ea:	ff22           	.short 0xff22
   208ec:	ffff           	.short 0xffff
   208ee:	2f02           	movel %d2,%sp@-
   208f0:	2022           	movel %a2@-,%d0
   208f2:	2200           	movel %d0,%d1
   208f4:	ffff           	.short 0xffff
   208f6:	ff0f           	.short 0xff0f
   208f8:	ff22           	.short 0xff22
   208fa:	2222           	movel %a2@-,%d1
   208fc:	ff02           	.short 0xff02
   208fe:	0000 ffff      	orib #-1,%d0
   20902:	ff00           	.short 0xff00
   20904:	ff22           	.short 0xff22
   20906:	2202           	movel %d2,%d1
   20908:	ff02           	.short 0xff02
   2090a:	0000 ffff      	orib #-1,%d0
   2090e:	ff0f           	.short 0xff0f
   20910:	2022           	movel %a2@-,%d0
   20912:	2222           	movel %a2@-,%d1
   20914:	ffff           	.short 0xffff
   20916:	ff0f           	.short 0xff0f
   20918:	ff22           	.short 0xff22
   2091a:	2222           	movel %a2@-,%d1
   2091c:	ff02           	.short 0xff02
   2091e:	0000 ffff      	orib #-1,%d0
   20922:	ff00           	.short 0xff00
   20924:	ff22           	.short 0xff22
   20926:	2202           	movel %d2,%d1
   20928:	ff02           	.short 0xff02
   2092a:	0000 ff02      	orib #2,%d0
   2092e:	0000 2002      	orib #2,%d0
   20932:	0000 00ff      	orib #-1,%d0
   20936:	ff0f           	.short 0xff0f
   20938:	f02f           	.short 0xf02f
   2093a:	2222           	movel %a2@-,%d1
   2093c:	ff22           	.short 0xff22
   2093e:	0000 ff02      	orib #2,%d0
   20942:	ff0f           	.short 0xff0f
   20944:	ff02           	.short 0xff02
   20946:	f02f           	.short 0xf02f
   20948:	f00f           	.short 0xf00f
   2094a:	f02f           	.short 0xf02f
   2094c:	00ff           	.short 0x00ff
   2094e:	ff2f           	.short 0xff2f
   20950:	0020 2222      	orib #34,%a0@-
   20954:	ff00           	.short 0xff00
   20956:	f00f           	.short 0xf00f
   20958:	ff02           	.short 0xff02
   2095a:	f02f           	.short 0xf02f
   2095c:	ff02           	.short 0xff02
   2095e:	f02f           	.short 0xf02f
   20960:	ffff           	.short 0xffff
   20962:	ff2f           	.short 0xff2f
   20964:	ff22           	.short 0xff22
   20966:	f22f           	.short 0xf22f
   20968:	ff02           	.short 0xff02
   2096a:	f02f           	.short 0xf02f
   2096c:	ff02           	.short 0xff02
   2096e:	f02f           	.short 0xf02f
   20970:	2002           	movel %d2,%d0
   20972:	0022 f0ff      	orib #-1,%a2@-
   20976:	ff0f           	.short 0xff0f
   20978:	00f2           	.short 0x00f2
   2097a:	2f22           	movel %a2@-,%sp@-
   2097c:	00f0           	.short 0x00f0
   2097e:	2f00           	movel %d0,%sp@-
   20980:	00f0           	.short 0x00f0
   20982:	2f00           	movel %d0,%sp@-
   20984:	00f0           	.short 0x00f0
   20986:	2f00           	movel %d0,%sp@-
   20988:	00f0           	.short 0x00f0
   2098a:	2f00           	movel %d0,%sp@-
   2098c:	f0ff           	.short 0xf0ff
   2098e:	ff0f           	.short 0xff0f
   20990:	0022 2222      	orib #34,%a2@-
   20994:	0000 f00f      	orib #15,%d0
   20998:	0000 f02f      	orib #47,%d0
   2099c:	0000 f02f      	orib #47,%d0
   209a0:	0000 f02f      	orib #47,%d0
   209a4:	0000 f02f      	orib #47,%d0
   209a8:	ff00           	.short 0xff00
   209aa:	f02f           	.short 0xf02f
   209ac:	f0ff           	.short 0xf0ff
   209ae:	ff22           	.short 0xff22
   209b0:	0022 2202      	orib #2,%a2@-
   209b4:	ff00           	.short 0xff00
   209b6:	f00f           	.short 0xf00f
   209b8:	ff02           	.short 0xff02
   209ba:	ff22           	.short 0xff22
   209bc:	fff2           	.short 0xfff2
   209be:	2f02           	movel %d2,%sp@-
   209c0:	ffff           	.short 0xffff
   209c2:	2200           	movel %d0,%d1
   209c4:	ffff           	.short 0xffff
   209c6:	0f00           	btst %d7,%d0
   209c8:	fff2           	.short 0xfff2
   209ca:	ff00           	.short 0xff00
   209cc:	ff02           	.short 0xff02
   209ce:	ff0f           	.short 0xff0f
   209d0:	2002           	movel %d2,%d0
   209d2:	2022           	movel %a2@-,%d0
   209d4:	ff00           	.short 0xff00
   209d6:	0000 ff02      	orib #2,%d0
   209da:	0000 ff02      	orib #2,%d0
   209de:	0000 ff02      	orib #2,%d0
   209e2:	0000 ff02      	orib #2,%d0
   209e6:	0000 ff02      	orib #2,%d0
   209ea:	0000 ffff      	orib #-1,%d0
   209ee:	ff0f           	.short 0xff0f
   209f0:	2022           	movel %a2@-,%d0
   209f2:	2222           	movel %a2@-,%d1
   209f4:	ff00           	.short 0xff00
   209f6:	f00f           	.short 0xf00f
   209f8:	ff0f           	.short 0xff0f
   209fa:	ff2f           	.short 0xff2f
   209fc:	ffff           	.short 0xffff
   209fe:	ff2f           	.short 0xff2f
   20a00:	ffff           	.short 0xffff
   20a02:	ff2f           	.short 0xff2f
   20a04:	fff2           	.short 0xfff2
   20a06:	f22f           	.short 0xf22f
   20a08:	ff02           	.short 0xff02
   20a0a:	f22f           	.short 0xf22f
   20a0c:	ff02           	.short 0xff02
   20a0e:	f02f           	.short 0xf02f
   20a10:	2002           	movel %d2,%d0
   20a12:	0022 ff00      	orib #0,%a2@-
   20a16:	f00f           	.short 0xf00f
   20a18:	ff0f           	.short 0xff0f
   20a1a:	f02f           	.short 0xf02f
   20a1c:	ffff           	.short 0xffff
   20a1e:	f02f           	.short 0xf02f
   20a20:	ffff           	.short 0xffff
   20a22:	ff2f           	.short 0xff2f
   20a24:	fff2           	.short 0xfff2
   20a26:	ff2f           	.short 0xff2f
   20a28:	ff02           	.short 0xff02
   20a2a:	ff2f           	.short 0xff2f
   20a2c:	ff02           	.short 0xff02
   20a2e:	f02f           	.short 0xf02f
   20a30:	2002           	movel %d2,%d0
   20a32:	0022 f0ff      	orib #-1,%a2@-
   20a36:	ff00           	.short 0xff00
   20a38:	ff22           	.short 0xff22
   20a3a:	f20f           	.short 0xf20f
   20a3c:	ff02           	.short 0xff02
   20a3e:	f02f           	.short 0xf02f
   20a40:	ff02           	.short 0xff02
   20a42:	f02f           	.short 0xf02f
   20a44:	ff02           	.short 0xff02
   20a46:	f02f           	.short 0xf02f
   20a48:	ff02           	.short 0xff02
   20a4a:	f02f           	.short 0xf02f
   20a4c:	f0ff           	.short 0xf0ff
   20a4e:	ff22           	.short 0xff22
   20a50:	0022 2202      	orib #2,%a2@-
   20a54:	ffff           	.short 0xffff
   20a56:	ff00           	.short 0xff00
   20a58:	ff22           	.short 0xff22
   20a5a:	f20f           	.short 0xf20f
   20a5c:	ff02           	.short 0xff02
   20a5e:	f02f           	.short 0xf02f
   20a60:	ff02           	.short 0xff02
   20a62:	f02f           	.short 0xf02f
   20a64:	ffff           	.short 0xffff
   20a66:	ff22           	.short 0xff22
   20a68:	ff22           	.short 0xff22
   20a6a:	2202           	movel %d2,%d1
   20a6c:	ff02           	.short 0xff02
   20a6e:	0000 2002      	orib #2,%d0
   20a72:	0000 f0ff      	orib #-1,%d0
   20a76:	ff00           	.short 0xff00
   20a78:	ff22           	.short 0xff22
   20a7a:	f20f           	.short 0xf20f
   20a7c:	ff02           	.short 0xff02
   20a7e:	f02f           	.short 0xf02f
   20a80:	ff02           	.short 0xff02
   20a82:	f02f           	.short 0xf02f
   20a84:	fff2           	.short 0xfff2
   20a86:	ff2f           	.short 0xff2f
   20a88:	ff02           	.short 0xff02
   20a8a:	ff22           	.short 0xff22
   20a8c:	f0ff           	.short 0xf0ff
   20a8e:	2f0f           	movel %sp,%sp@-
   20a90:	0022 2220      	orib #32,%a2@-
   20a94:	ffff           	.short 0xffff
   20a96:	ff00           	.short 0xff00
   20a98:	ff22           	.short 0xff22
   20a9a:	f20f           	.short 0xf20f
   20a9c:	ff02           	.short 0xff02
   20a9e:	f02f           	.short 0xf02f
   20aa0:	ff02           	.short 0xff02
   20aa2:	ff2f           	.short 0xff2f
   20aa4:	ffff           	.short 0xffff
   20aa6:	2f22           	movel %a2@-,%sp@-
   20aa8:	fff2           	.short 0xfff2
   20aaa:	ff00           	.short 0xff00
   20aac:	ff02           	.short 0xff02
   20aae:	ff0f           	.short 0xff0f
   20ab0:	2002           	movel %d2,%d0
   20ab2:	2022           	movel %a2@-,%d0
   20ab4:	f0ff           	.short 0xf0ff
   20ab6:	0f00           	btst %d7,%d0
   20ab8:	ff22           	.short 0xff22
   20aba:	ff00           	.short 0xff00
   20abc:	ff02           	.short 0xff02
   20abe:	2002           	movel %d2,%d0
   20ac0:	f0ff           	.short 0xf0ff
   20ac2:	ff00           	.short 0xff00
   20ac4:	0022 f20f      	orib #15,%a2@-
   20ac8:	ff00           	.short 0xff00
   20aca:	f02f           	.short 0xf02f
   20acc:	f0ff           	.short 0xf0ff
   20ace:	ff22           	.short 0xff22
   20ad0:	0022 2202      	orib #2,%a2@-
   20ad4:	f0ff           	.short 0xf0ff
   20ad6:	ff0f           	.short 0xff0f
   20ad8:	00f2           	.short 0x00f2
   20ada:	2f22           	movel %a2@-,%sp@-
   20adc:	00f0           	.short 0x00f0
   20ade:	2f00           	movel %d0,%sp@-
   20ae0:	00f0           	.short 0x00f0
   20ae2:	2f00           	movel %d0,%sp@-
   20ae4:	00f0           	.short 0x00f0
