
twohundred.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   20190:	7000           	moveq #0,%d0
   20192:	6800 6400      	bvcw 26594 <picData+0x6540>
   20196:	5c00           	addqb #6,%d0
   20198:	5800           	addqb #4,%d0
   2019a:	5000           	addqb #8,%d0
   2019c:	4c00           	.short 0x4c00
   2019e:	4400           	negb %d0
   201a0:	3c00           	movew %d0,%d6
   201a2:	3800           	movew %d0,%d4
   201a4:	3000           	movew %d0,%d0
   201a6:	2c00           	movel %d0,%d6
   201a8:	2400           	movel %d0,%d2
   201aa:	2000           	movel %d0,%d0
   201ac:	14a5           	moveb %a5@-,%a2@
   201ae:	1b9f 135f 0f3f 	moveb %sp@+,%a5@(00000000)@(0f3f071f)
   201b4:	071f 
   201b6:	02df           	.short 0x02df
   201b8:	7c96           	moveq #-106,%d6
   201ba:	7c15           	moveq #21,%d6
   201bc:	7013           	moveq #19,%d0
   201be:	6410           	bccs 201d0 <picData+0x17c>
   201c0:	580e           	.short 0x580e
   201c2:	4c0c           	.short 0x4c0c
   201c4:	400a           	.short 0x400a
   201c6:	3808           	movew %a0,%d4
   201c8:	2c06           	movel %d6,%d6
   201ca:	2005           	movel %d5,%d0
   201cc:	7f7f           	.short 0x7f7f
   201ce:	7eff           	moveq #-1,%d7
   201d0:	7e7f           	moveq #127,%d7
   201d2:	7dff           	.short 0x7dff
   201d4:	7d7f           	.short 0x7d7f
   201d6:	7d1f           	.short 0x7d1f
   201d8:	7c9f           	moveq #-97,%d6
   201da:	7c1f           	moveq #31,%d6
   201dc:	701c           	moveq #28,%d0
   201de:	6419           	bccs 201f9 <picData+0x1a5>
   201e0:	5816           	addqb #4,%fp@
   201e2:	4c13           	.short 0x4c13
   201e4:	4010           	negxb %a0@
   201e6:	380d           	movew %a5,%d4
   201e8:	2c0b           	movel %a3,%d6
   201ea:	2008           	movel %a0,%d0
   201ec:	6fbf           	bles 201ad <picData+0x159>
   201ee:	6b9f           	bmis 2018f <picData+0x13b>
   201f0:	637f           	blss 20271 <picData+0x21d>
   201f2:	5f5f           	subqw #7,%sp@+
   201f4:	5b3f           	.short 0x5b3f
   201f6:	531f           	subqb #1,%sp@+
   201f8:	4eff           	.short 0x4eff
   201fa:	4aff           	.short 0x4aff
   201fc:	42df           	.short 0x42df
   201fe:	3a9f           	movew %sp@+,%a5@
   20200:	327f           	.short 0x327f
   20202:	2e5e           	moveal %fp@+,%sp
   20204:	2e3d           	.short 0x2e3d
   20206:	2a3b 2a1a      	movel %pc@(20222 <picData+0x1ce>,%d2:l:2),%d5
   2020a:	25f9           	.short 0x25f9
   2020c:	25f7           	.short 0x25f7
   2020e:	21d6 21b5      	movel %fp@,21b5 <_sdata+0x21b1>
   20212:	1d94 1d93 1972 	moveb %a4@,@(00000000,%d1:l:4)@(19721971)
   20218:	1971 
   2021a:	1550 152e      	moveb %a0@,%a2@(5422)
   2021e:	112d 110b      	moveb %a5@(4363),%a0@-
   20222:	0cea           	.short 0x0cea
   20224:	0ce9           	.short 0x0ce9
   20226:	0cc8           	.short 0x0cc8
   20228:	08a7 0485      	bclr #-123,%sp@-
   2022c:	300c           	movew %a4,%d0
   2022e:	3180 3180      	movew %d0,@(00000000,%d3:w)
   20232:	0c00 1400      	cmpib #0,%d0
   20236:	0886 2409      	bclr #9,%d6
   2023a:	280a           	movel %a2,%d4
   2023c:	1800           	moveb %d0,%d4
   2023e:	0c63 2529      	cmpiw #9513,%a3@-
   20242:	2d6b 2108 18c6 	movel %a3@(8456),%fp@(6342)
   20248:	18c6           	moveb %d6,%a4@+
   2024a:	7bdb           	.short 0x7bdb
   2024c:	77b7           	.short 0x77b7
   2024e:	6f73           	bles 202c3 <picData+0x26f>
   20250:	672e           	beqs 20280 <picData+0x22c>
   20252:	6309           	blss 2025d <picData+0x209>
   20254:	5ac4           	spl %d4
   20256:	5ac4           	spl %d4
   20258:	5280           	addql #1,%d0
   2025a:	4e60           	movel %a0,%usp
   2025c:	4620           	notb %a0@-
   2025e:	4200           	clrb %d0
   20260:	3de0           	.short 0x3de0
   20262:	3de0           	.short 0x3de0
   20264:	39c0           	.short 0x39c0
   20266:	39c0           	.short 0x39c0
   20268:	35a0 4413      	movew %a0@-,%a2@(00000013,%d4:w:4)
   2026c:	2929 2929      	movel %a1@(10537),%a4@-
   20270:	2929 2929      	movel %a1@(10537),%a4@-
   20274:	2929 2929      	movel %a1@(10537),%a4@-
   20278:	2929 2929      	movel %a1@(10537),%a4@-
   2027c:	2929 2929      	movel %a1@(10537),%a4@-
   20280:	2929 2929      	movel %a1@(10537),%a4@-
   20284:	2929 2929      	movel %a1@(10537),%a4@-
   20288:	2929 2929      	movel %a1@(10537),%a4@-
   2028c:	2929 2929      	movel %a1@(10537),%a4@-
   20290:	2929 2929      	movel %a1@(10537),%a4@-
   20294:	2929 2929      	movel %a1@(10537),%a4@-
   20298:	2929 2929      	movel %a1@(10537),%a4@-
   2029c:	2929 2929      	movel %a1@(10537),%a4@-
   202a0:	2929 2929      	movel %a1@(10537),%a4@-
   202a4:	2929 2929      	movel %a1@(10537),%a4@-
   202a8:	2929 2929      	movel %a1@(10537),%a4@-
   202ac:	2929 2929      	movel %a1@(10537),%a4@-
   202b0:	2929 2929      	movel %a1@(10537),%a4@-
   202b4:	2929 2929      	movel %a1@(10537),%a4@-
   202b8:	2929 2929      	movel %a1@(10537),%a4@-
   202bc:	2929 2929      	movel %a1@(10537),%a4@-
   202c0:	2929 2929      	movel %a1@(10537),%a4@-
   202c4:	2929 2929      	movel %a1@(10537),%a4@-
   202c8:	2929 2929      	movel %a1@(10537),%a4@-
   202cc:	2929 2929      	movel %a1@(10537),%a4@-
   202d0:	2929 2929      	movel %a1@(10537),%a4@-
   202d4:	2929 2929      	movel %a1@(10537),%a4@-
   202d8:	2929 2929      	movel %a1@(10537),%a4@-
   202dc:	2929 2929      	movel %a1@(10537),%a4@-
   202e0:	2929 2929      	movel %a1@(10537),%a4@-
   202e4:	2929 2929      	movel %a1@(10537),%a4@-
   202e8:	2929 2929      	movel %a1@(10537),%a4@-
   202ec:	2929 2929      	movel %a1@(10537),%a4@-
   202f0:	2929 2929      	movel %a1@(10537),%a4@-
   202f4:	2929 2929      	movel %a1@(10537),%a4@-
   202f8:	2929 2929      	movel %a1@(10537),%a4@-
   202fc:	2929 2929      	movel %a1@(10537),%a4@-
   20300:	2929 2929      	movel %a1@(10537),%a4@-
   20304:	2929 2929      	movel %a1@(10537),%a4@-
   20308:	2929 2929      	movel %a1@(10537),%a4@-
   2030c:	2929 2929      	movel %a1@(10537),%a4@-
   20310:	2929 2929      	movel %a1@(10537),%a4@-
   20314:	2929 2929      	movel %a1@(10537),%a4@-
   20318:	2929 2929      	movel %a1@(10537),%a4@-
   2031c:	2929 2929      	movel %a1@(10537),%a4@-
   20320:	2929 2929      	movel %a1@(10537),%a4@-
   20324:	2929 2929      	movel %a1@(10537),%a4@-
   20328:	2929 2929      	movel %a1@(10537),%a4@-
   2032c:	2929 2929      	movel %a1@(10537),%a4@-
   20330:	2929 2929      	movel %a1@(10537),%a4@-
   20334:	2929 2929      	movel %a1@(10537),%a4@-
   20338:	2929 2929      	movel %a1@(10537),%a4@-
   2033c:	2929 2929      	movel %a1@(10537),%a4@-
   20340:	2929 2929      	movel %a1@(10537),%a4@-
   20344:	2929 2929      	movel %a1@(10537),%a4@-
   20348:	2929 2929      	movel %a1@(10537),%a4@-
   2034c:	2929 2929      	movel %a1@(10537),%a4@-
   20350:	2929 2929      	movel %a1@(10537),%a4@-
   20354:	2929 2929      	movel %a1@(10537),%a4@-
   20358:	2929 2929      	movel %a1@(10537),%a4@-
   2035c:	2929 2929      	movel %a1@(10537),%a4@-
   20360:	2929 2929      	movel %a1@(10537),%a4@-
   20364:	2929 2929      	movel %a1@(10537),%a4@-
   20368:	2929 2929      	movel %a1@(10537),%a4@-
   2036c:	2929 2929      	movel %a1@(10537),%a4@-
   20370:	2929 2929      	movel %a1@(10537),%a4@-
   20374:	2929 2929      	movel %a1@(10537),%a4@-
   20378:	2929 2929      	movel %a1@(10537),%a4@-
   2037c:	2929 2929      	movel %a1@(10537),%a4@-
   20380:	2929 2929      	movel %a1@(10537),%a4@-
   20384:	2929 2929      	movel %a1@(10537),%a4@-
   20388:	2929 2929      	movel %a1@(10537),%a4@-
   2038c:	2929 2929      	movel %a1@(10537),%a4@-
   20390:	2929 2929      	movel %a1@(10537),%a4@-
   20394:	2929 2929      	movel %a1@(10537),%a4@-
   20398:	2929 2929      	movel %a1@(10537),%a4@-
   2039c:	2929 2929      	movel %a1@(10537),%a4@-
   203a0:	2929 2929      	movel %a1@(10537),%a4@-
   203a4:	2929 2929      	movel %a1@(10537),%a4@-
   203a8:	2929 2929      	movel %a1@(10537),%a4@-
   203ac:	2929 2929      	movel %a1@(10537),%a4@-
   203b0:	2929 2929      	movel %a1@(10537),%a4@-
   203b4:	2929 2929      	movel %a1@(10537),%a4@-
   203b8:	2929 2929      	movel %a1@(10537),%a4@-
   203bc:	2929 2929      	movel %a1@(10537),%a4@-
   203c0:	2929 2929      	movel %a1@(10537),%a4@-
   203c4:	2929 2929      	movel %a1@(10537),%a4@-
   203c8:	2929 2929      	movel %a1@(10537),%a4@-
   203cc:	2929 2929      	movel %a1@(10537),%a4@-
   203d0:	2929 2929      	movel %a1@(10537),%a4@-
   203d4:	2929 2929      	movel %a1@(10537),%a4@-
   203d8:	2929 2929      	movel %a1@(10537),%a4@-
   203dc:	2929 2929      	movel %a1@(10537),%a4@-
   203e0:	2929 2929      	movel %a1@(10537),%a4@-
   203e4:	2929 2929      	movel %a1@(10537),%a4@-
   203e8:	2929 2929      	movel %a1@(10537),%a4@-
   203ec:	2929 2929      	movel %a1@(10537),%a4@-
   203f0:	2929 2929      	movel %a1@(10537),%a4@-
   203f4:	2929 2929      	movel %a1@(10537),%a4@-
   203f8:	2929 2929      	movel %a1@(10537),%a4@-
   203fc:	2929 2929      	movel %a1@(10537),%a4@-
   20400:	2929 2929      	movel %a1@(10537),%a4@-
   20404:	2929 2929      	movel %a1@(10537),%a4@-
   20408:	2929 2929      	movel %a1@(10537),%a4@-
   2040c:	2929 2929      	movel %a1@(10537),%a4@-
   20410:	2929 2929      	movel %a1@(10537),%a4@-
   20414:	2929 2929      	movel %a1@(10537),%a4@-
   20418:	2929 2929      	movel %a1@(10537),%a4@-
   2041c:	2929 2929      	movel %a1@(10537),%a4@-
   20420:	2929 2929      	movel %a1@(10537),%a4@-
   20424:	2929 2929      	movel %a1@(10537),%a4@-
   20428:	2929 2929      	movel %a1@(10537),%a4@-
   2042c:	2929 2929      	movel %a1@(10537),%a4@-
   20430:	2929 2929      	movel %a1@(10537),%a4@-
   20434:	2929 2929      	movel %a1@(10537),%a4@-
   20438:	2929 2929      	movel %a1@(10537),%a4@-
   2043c:	2929 2929      	movel %a1@(10537),%a4@-
   20440:	2929 2929      	movel %a1@(10537),%a4@-
   20444:	2929 2929      	movel %a1@(10537),%a4@-
   20448:	2929 2929      	movel %a1@(10537),%a4@-
   2044c:	2929 2929      	movel %a1@(10537),%a4@-
   20450:	2929 2929      	movel %a1@(10537),%a4@-
   20454:	2929 2929      	movel %a1@(10537),%a4@-
   20458:	2929 2929      	movel %a1@(10537),%a4@-
   2045c:	2929 2929      	movel %a1@(10537),%a4@-
   20460:	2929 2929      	movel %a1@(10537),%a4@-
   20464:	2929 2929      	movel %a1@(10537),%a4@-
   20468:	2929 2929      	movel %a1@(10537),%a4@-
   2046c:	2929 2929      	movel %a1@(10537),%a4@-
   20470:	2929 2929      	movel %a1@(10537),%a4@-
   20474:	2929 2929      	movel %a1@(10537),%a4@-
   20478:	2929 2929      	movel %a1@(10537),%a4@-
   2047c:	2929 2929      	movel %a1@(10537),%a4@-
   20480:	2929 2929      	movel %a1@(10537),%a4@-
   20484:	2929 2929      	movel %a1@(10537),%a4@-
   20488:	2929 2929      	movel %a1@(10537),%a4@-
   2048c:	2929 2929      	movel %a1@(10537),%a4@-
   20490:	2929 2929      	movel %a1@(10537),%a4@-
   20494:	2929 2929      	movel %a1@(10537),%a4@-
   20498:	2929 2929      	movel %a1@(10537),%a4@-
   2049c:	2929 2929      	movel %a1@(10537),%a4@-
   204a0:	2929 2929      	movel %a1@(10537),%a4@-
   204a4:	2929 2929      	movel %a1@(10537),%a4@-
   204a8:	2929 2929      	movel %a1@(10537),%a4@-
   204ac:	2929 2929      	movel %a1@(10537),%a4@-
   204b0:	2929 2929      	movel %a1@(10537),%a4@-
   204b4:	2929 2929      	movel %a1@(10537),%a4@-
   204b8:	2929 2929      	movel %a1@(10537),%a4@-
   204bc:	2929 2929      	movel %a1@(10537),%a4@-
   204c0:	2929 2929      	movel %a1@(10537),%a4@-
   204c4:	2929 2929      	movel %a1@(10537),%a4@-
   204c8:	2929 2929      	movel %a1@(10537),%a4@-
   204cc:	2929 2929      	movel %a1@(10537),%a4@-
   204d0:	2929 2929      	movel %a1@(10537),%a4@-
   204d4:	2929 2929      	movel %a1@(10537),%a4@-
   204d8:	2929 2929      	movel %a1@(10537),%a4@-
   204dc:	2929 2929      	movel %a1@(10537),%a4@-
   204e0:	2929 2929      	movel %a1@(10537),%a4@-
   204e4:	2929 2929      	movel %a1@(10537),%a4@-
   204e8:	2929 2929      	movel %a1@(10537),%a4@-
   204ec:	2929 2929      	movel %a1@(10537),%a4@-
   204f0:	2929 2929      	movel %a1@(10537),%a4@-
   204f4:	2929 2929      	movel %a1@(10537),%a4@-
   204f8:	2929 2929      	movel %a1@(10537),%a4@-
   204fc:	2929 2929      	movel %a1@(10537),%a4@-
   20500:	2929 2929      	movel %a1@(10537),%a4@-
   20504:	2929 2929      	movel %a1@(10537),%a4@-
   20508:	2929 2929      	movel %a1@(10537),%a4@-
   2050c:	2929 2929      	movel %a1@(10537),%a4@-
   20510:	2929 2929      	movel %a1@(10537),%a4@-
   20514:	2929 2929      	movel %a1@(10537),%a4@-
   20518:	2929 2929      	movel %a1@(10537),%a4@-
   2051c:	2929 2929      	movel %a1@(10537),%a4@-
   20520:	2929 2929      	movel %a1@(10537),%a4@-
   20524:	2929 2929      	movel %a1@(10537),%a4@-
   20528:	2929 2929      	movel %a1@(10537),%a4@-
   2052c:	2929 2929      	movel %a1@(10537),%a4@-
   20530:	2929 2929      	movel %a1@(10537),%a4@-
   20534:	2929 2929      	movel %a1@(10537),%a4@-
   20538:	2929 2929      	movel %a1@(10537),%a4@-
   2053c:	2929 2929      	movel %a1@(10537),%a4@-
   20540:	2929 2929      	movel %a1@(10537),%a4@-
   20544:	2929 2929      	movel %a1@(10537),%a4@-
   20548:	2929 2929      	movel %a1@(10537),%a4@-
   2054c:	2929 2929      	movel %a1@(10537),%a4@-
   20550:	2929 2929      	movel %a1@(10537),%a4@-
   20554:	2929 2929      	movel %a1@(10537),%a4@-
   20558:	2929 2929      	movel %a1@(10537),%a4@-
   2055c:	2929 2929      	movel %a1@(10537),%a4@-
   20560:	2929 2929      	movel %a1@(10537),%a4@-
   20564:	2929 2929      	movel %a1@(10537),%a4@-
   20568:	2929 2929      	movel %a1@(10537),%a4@-
   2056c:	2929 2929      	movel %a1@(10537),%a4@-
   20570:	2929 2929      	movel %a1@(10537),%a4@-
   20574:	2929 2929      	movel %a1@(10537),%a4@-
   20578:	2929 2929      	movel %a1@(10537),%a4@-
   2057c:	2929 2929      	movel %a1@(10537),%a4@-
   20580:	2929 2929      	movel %a1@(10537),%a4@-
   20584:	2929 2929      	movel %a1@(10537),%a4@-
   20588:	2929 2929      	movel %a1@(10537),%a4@-
   2058c:	2929 2929      	movel %a1@(10537),%a4@-
   20590:	2929 2929      	movel %a1@(10537),%a4@-
   20594:	2929 2929      	movel %a1@(10537),%a4@-
   20598:	2929 2929      	movel %a1@(10537),%a4@-
   2059c:	2929 2929      	movel %a1@(10537),%a4@-
   205a0:	2929 2929      	movel %a1@(10537),%a4@-
   205a4:	2929 2929      	movel %a1@(10537),%a4@-
   205a8:	2929 2929      	movel %a1@(10537),%a4@-
   205ac:	2929 2929      	movel %a1@(10537),%a4@-
   205b0:	2929 2929      	movel %a1@(10537),%a4@-
   205b4:	2929 2929      	movel %a1@(10537),%a4@-
   205b8:	2929 2929      	movel %a1@(10537),%a4@-
   205bc:	2929 2929      	movel %a1@(10537),%a4@-
   205c0:	2929 2929      	movel %a1@(10537),%a4@-
   205c4:	2929 2929      	movel %a1@(10537),%a4@-
   205c8:	2929 2929      	movel %a1@(10537),%a4@-
   205cc:	2929 2929      	movel %a1@(10537),%a4@-
   205d0:	2929 2929      	movel %a1@(10537),%a4@-
   205d4:	2929 2929      	movel %a1@(10537),%a4@-
   205d8:	2929 2929      	movel %a1@(10537),%a4@-
   205dc:	2929 2929      	movel %a1@(10537),%a4@-
   205e0:	2929 2929      	movel %a1@(10537),%a4@-
   205e4:	2929 2929      	movel %a1@(10537),%a4@-
   205e8:	2929 2929      	movel %a1@(10537),%a4@-
   205ec:	2929 2929      	movel %a1@(10537),%a4@-
   205f0:	2929 2929      	movel %a1@(10537),%a4@-
   205f4:	2929 2929      	movel %a1@(10537),%a4@-
   205f8:	2929 2929      	movel %a1@(10537),%a4@-
   205fc:	2929 2929      	movel %a1@(10537),%a4@-
   20600:	2929 2929      	movel %a1@(10537),%a4@-
   20604:	2929 2929      	movel %a1@(10537),%a4@-
   20608:	2929 2929      	movel %a1@(10537),%a4@-
   2060c:	2929 2929      	movel %a1@(10537),%a4@-
   20610:	2929 2929      	movel %a1@(10537),%a4@-
   20614:	2929 2929      	movel %a1@(10537),%a4@-
   20618:	2929 2929      	movel %a1@(10537),%a4@-
   2061c:	2929 2929      	movel %a1@(10537),%a4@-
   20620:	2929 2929      	movel %a1@(10537),%a4@-
   20624:	2929 2929      	movel %a1@(10537),%a4@-
   20628:	2929 2929      	movel %a1@(10537),%a4@-
   2062c:	2929 2929      	movel %a1@(10537),%a4@-
   20630:	2929 2929      	movel %a1@(10537),%a4@-
   20634:	2929 2929      	movel %a1@(10537),%a4@-
   20638:	2929 2929      	movel %a1@(10537),%a4@-
   2063c:	2929 2929      	movel %a1@(10537),%a4@-
   20640:	2929 2929      	movel %a1@(10537),%a4@-
   20644:	2929 2929      	movel %a1@(10537),%a4@-
   20648:	2929 2929      	movel %a1@(10537),%a4@-
   2064c:	2929 2929      	movel %a1@(10537),%a4@-
   20650:	2929 2929      	movel %a1@(10537),%a4@-
   20654:	2929 2929      	movel %a1@(10537),%a4@-
   20658:	2929 2929      	movel %a1@(10537),%a4@-
   2065c:	2929 2929      	movel %a1@(10537),%a4@-
   20660:	2929 2929      	movel %a1@(10537),%a4@-
   20664:	2929 2929      	movel %a1@(10537),%a4@-
   20668:	2929 2929      	movel %a1@(10537),%a4@-
   2066c:	2929 2929      	movel %a1@(10537),%a4@-
   20670:	2929 2929      	movel %a1@(10537),%a4@-
   20674:	2929 2929      	movel %a1@(10537),%a4@-
   20678:	2929 2929      	movel %a1@(10537),%a4@-
   2067c:	2929 2929      	movel %a1@(10537),%a4@-
   20680:	2929 2929      	movel %a1@(10537),%a4@-
   20684:	2929 2929      	movel %a1@(10537),%a4@-
   20688:	2929 2929      	movel %a1@(10537),%a4@-
   2068c:	2929 2929      	movel %a1@(10537),%a4@-
   20690:	2929 2929      	movel %a1@(10537),%a4@-
   20694:	2929 2929      	movel %a1@(10537),%a4@-
   20698:	2929 2929      	movel %a1@(10537),%a4@-
   2069c:	2929 2929      	movel %a1@(10537),%a4@-
   206a0:	2929 2929      	movel %a1@(10537),%a4@-
   206a4:	2929 2929      	movel %a1@(10537),%a4@-
   206a8:	2929 2929      	movel %a1@(10537),%a4@-
   206ac:	2929 2929      	movel %a1@(10537),%a4@-
   206b0:	2929 2929      	movel %a1@(10537),%a4@-
   206b4:	2929 2929      	movel %a1@(10537),%a4@-
   206b8:	2929 2929      	movel %a1@(10537),%a4@-
   206bc:	2929 2929      	movel %a1@(10537),%a4@-
   206c0:	2929 2929      	movel %a1@(10537),%a4@-
   206c4:	2929 2929      	movel %a1@(10537),%a4@-
   206c8:	2929 2929      	movel %a1@(10537),%a4@-
   206cc:	2929 2929      	movel %a1@(10537),%a4@-
   206d0:	2929 2929      	movel %a1@(10537),%a4@-
   206d4:	2929 2929      	movel %a1@(10537),%a4@-
   206d8:	2929 2929      	movel %a1@(10537),%a4@-
   206dc:	2929 2929      	movel %a1@(10537),%a4@-
   206e0:	2929 2929      	movel %a1@(10537),%a4@-
   206e4:	2929 2929      	movel %a1@(10537),%a4@-
   206e8:	2929 2929      	movel %a1@(10537),%a4@-
   206ec:	2929 2929      	movel %a1@(10537),%a4@-
   206f0:	2929 2929      	movel %a1@(10537),%a4@-
   206f4:	2929 2929      	movel %a1@(10537),%a4@-
   206f8:	2929 2929      	movel %a1@(10537),%a4@-
   206fc:	2929 2929      	movel %a1@(10537),%a4@-
   20700:	2929 2929      	movel %a1@(10537),%a4@-
   20704:	2929 2929      	movel %a1@(10537),%a4@-
   20708:	2929 2929      	movel %a1@(10537),%a4@-
   2070c:	2929 2929      	movel %a1@(10537),%a4@-
   20710:	2929 2929      	movel %a1@(10537),%a4@-
   20714:	2929 2929      	movel %a1@(10537),%a4@-
   20718:	2929 2929      	movel %a1@(10537),%a4@-
   2071c:	2929 2929      	movel %a1@(10537),%a4@-
