
disktest.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   20190:	70ff           	moveq #-1,%d0
   20192:	b0af 0008      	cmpl %sp@(8),%d0
   20196:	6628           	bnes 201c0 <fgetc+0xc0>
   20198:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   2019e:	2068 0018      	moveal %a0@(24),%a0
   201a2:	2068 0008      	moveal %a0@(8),%a0
   201a6:	7000           	moveq #0,%d0
   201a8:	302f 0002      	movew %sp@(2),%d0
   201ac:	43f9 0002 1dd0 	lea 21dd0 <__DTOR_END__>,%a1
   201b2:	1031 0800      	moveb %a1@(00000000,%d0:l),%d0
   201b6:	4880           	extw %d0
   201b8:	3240           	moveaw %d0,%a1
   201ba:	2f09           	movel %a1,%sp@-
   201bc:	4e90           	jsr %a0@
   201be:	588f           	addql #4,%sp
   201c0:	7000           	moveq #0,%d0
   201c2:	302f 0002      	movew %sp@(2),%d0
   201c6:	41f9 0002 1dd0 	lea 21dd0 <__DTOR_END__>,%a0
   201cc:	1030 0800      	moveb %a0@(00000000,%d0:l),%d0
   201d0:	4880           	extw %d0
   201d2:	588f           	addql #4,%sp
   201d4:	4e75           	rts

000201d6 <getdelim>:
   201d6:	4fef fff4      	lea %sp@(-12),%sp
   201da:	2f03           	movel %d3,%sp@-
   201dc:	2f02           	movel %d2,%sp@-
   201de:	202f 0020      	movel %sp@(32),%d0
   201e2:	1f40 000a      	moveb %d0,%sp@(10)
   201e6:	206f 0018      	moveal %sp@(24),%a0
   201ea:	2010           	movel %a0@,%d0
   201ec:	4a80           	tstl %d0
   201ee:	661e           	bnes 2020e <getdelim+0x38>
   201f0:	206f 001c      	moveal %sp@(28),%a0
   201f4:	7040           	moveq #64,%d0
   201f6:	2080           	movel %d0,%a0@
   201f8:	206f 001c      	moveal %sp@(28),%a0
   201fc:	2010           	movel %a0@,%d0
   201fe:	2f00           	movel %d0,%sp@-
   20200:	4eb9 0002 1a38 	jsr 21a38 <malloc>
   20206:	588f           	addql #4,%sp
   20208:	206f 0018      	moveal %sp@(24),%a0
   2020c:	2080           	movel %d0,%a0@
   2020e:	206f 001c      	moveal %sp@(28),%a0
   20212:	2410           	movel %a0@,%d2
   20214:	206f 0018      	moveal %sp@(24),%a0
   20218:	2f50 0010      	movel %a0@,%sp@(16)
   2021c:	2f2f 0024      	movel %sp@(36),%sp@-
   20220:	4eba fede      	jsr %pc@(20100 <fgetc>)
   20224:	588f           	addql #4,%sp
   20226:	3040           	moveaw %d0,%a0
   20228:	2f48 000c      	movel %a0,%sp@(12)
   2022c:	70ff           	moveq #-1,%d0
   2022e:	b0af 0024      	cmpl %sp@(36),%d0
   20232:	661e           	bnes 20252 <getdelim+0x7c>
   20234:	7208           	moveq #8,%d1
   20236:	b2af 000c      	cmpl %sp@(12),%d1
   2023a:	6616           	bnes 20252 <getdelim+0x7c>
   2023c:	206f 0018      	moveal %sp@(24),%a0
   20240:	2010           	movel %a0@,%d0
   20242:	b0af 0010      	cmpl %sp@(16),%d0
   20246:	6400 00d8      	bccw 20320 <getdelim+0x14a>
   2024a:	53af 0010      	subql #1,%sp@(16)
   2024e:	6000 00d0      	braw 20320 <getdelim+0x14a>
   20252:	760d           	moveq #13,%d3
   20254:	b6af 000c      	cmpl %sp@(12),%d3
   20258:	660a           	bnes 20264 <getdelim+0x8e>
   2025a:	70ff           	moveq #-1,%d0
   2025c:	b0af 0024      	cmpl %sp@(36),%d0
   20260:	6600 00c4      	bnew 20326 <getdelim+0x150>
   20264:	72ff           	moveq #-1,%d1
   20266:	b2af 000c      	cmpl %sp@(12),%d1
   2026a:	6700 00c0      	beqw 2032c <getdelim+0x156>
   2026e:	7601           	moveq #1,%d3
   20270:	b682           	cmpl %d2,%d3
   20272:	6d78           	blts 202ec <getdelim+0x116>
   20274:	206f 001c      	moveal %sp@(28),%a0
   20278:	2010           	movel %a0@,%d0
   2027a:	7240           	moveq #64,%d1
   2027c:	b280           	cmpl %d0,%d1
   2027e:	6c10           	bges 20290 <getdelim+0xba>
   20280:	206f 001c      	moveal %sp@(28),%a0
   20284:	2010           	movel %a0@,%d0
   20286:	d080           	addl %d0,%d0
   20288:	206f 001c      	moveal %sp@(28),%a0
   2028c:	2080           	movel %d0,%a0@
   2028e:	6010           	bras 202a0 <getdelim+0xca>
   20290:	206f 001c      	moveal %sp@(28),%a0
   20294:	2050           	moveal %a0@,%a0
   20296:	43e8 0040      	lea %a0@(64),%a1
   2029a:	206f 001c      	moveal %sp@(28),%a0
   2029e:	2089           	movel %a1,%a0@
   202a0:	206f 0018      	moveal %sp@(24),%a0
   202a4:	2210           	movel %a0@,%d1
   202a6:	206f 001c      	moveal %sp@(28),%a0
   202aa:	2010           	movel %a0@,%d0
   202ac:	d081           	addl %d1,%d0
   202ae:	2200           	movel %d0,%d1
   202b0:	202f 0010      	movel %sp@(16),%d0
   202b4:	2401           	movel %d1,%d2
   202b6:	9480           	subl %d0,%d2
   202b8:	206f 001c      	moveal %sp@(28),%a0
   202bc:	2210           	movel %a0@,%d1
   202be:	206f 0018      	moveal %sp@(24),%a0
   202c2:	2010           	movel %a0@,%d0
   202c4:	2f01           	movel %d1,%sp@-
   202c6:	2f00           	movel %d0,%sp@-
   202c8:	4eb9 0002 1ad4 	jsr 21ad4 <realloc>
   202ce:	508f           	addql #8,%sp
   202d0:	206f 0018      	moveal %sp@(24),%a0
   202d4:	2080           	movel %d0,%a0@
   202d6:	206f 0018      	moveal %sp@(24),%a0
   202da:	2210           	movel %a0@,%d1
   202dc:	206f 001c      	moveal %sp@(28),%a0
   202e0:	2010           	movel %a0@,%d0
   202e2:	9082           	subl %d2,%d0
   202e4:	2601           	movel %d1,%d3
   202e6:	d680           	addl %d0,%d3
   202e8:	2f43 0010      	movel %d3,%sp@(16)
   202ec:	202f 0010      	movel %sp@(16),%d0
   202f0:	2200           	movel %d0,%d1
   202f2:	5281           	addql #1,%d1
   202f4:	2f41 0010      	movel %d1,%sp@(16)
   202f8:	222f 000c      	movel %sp@(12),%d1
   202fc:	2040           	moveal %d0,%a0
   202fe:	1081           	moveb %d1,%a0@
   20300:	5382           	subql #1,%d2
   20302:	102f 000a      	moveb %sp@(10),%d0
   20306:	4880           	extw %d0
   20308:	3040           	moveaw %d0,%a0
   2030a:	b1ef 000c      	cmpal %sp@(12),%a0
   2030e:	6600 ff0c      	bnew 2021c <getdelim+0x46>
   20312:	70ff           	moveq #-1,%d0
   20314:	b0af 0024      	cmpl %sp@(36),%d0
   20318:	6716           	beqs 20330 <getdelim+0x15a>
   2031a:	53af 0010      	subql #1,%sp@(16)
   2031e:	6010           	bras 20330 <getdelim+0x15a>
   20320:	4e71           	nop
   20322:	6000 fef8      	braw 2021c <getdelim+0x46>
   20326:	4e71           	nop
   20328:	6000 fef2      	braw 2021c <getdelim+0x46>
   2032c:	4e71           	nop
   2032e:	6002           	bras 20332 <getdelim+0x15c>
   20330:	4e71           	nop
   20332:	206f 0010      	moveal %sp@(16),%a0
   20336:	4210           	clrb %a0@
   20338:	222f 0010      	movel %sp@(16),%d1
   2033c:	206f 0018      	moveal %sp@(24),%a0
   20340:	2010           	movel %a0@,%d0
   20342:	2401           	movel %d1,%d2
   20344:	9480           	subl %d0,%d2
   20346:	2002           	movel %d2,%d0
   20348:	241f           	movel %sp@+,%d2
   2034a:	261f           	movel %sp@+,%d3
   2034c:	4fef 000c      	lea %sp@(12),%sp
   20350:	4e75           	rts

00020352 <fgets>:
   20352:	518f           	subql #8,%sp
   20354:	2f6f 000c 0004 	movel %sp@(12),%sp@(4)
   2035a:	2f2f 0014      	movel %sp@(20),%sp@-
   2035e:	4eba fda0      	jsr %pc@(20100 <fgetc>)
   20362:	588f           	addql #4,%sp
   20364:	3040           	moveaw %d0,%a0
   20366:	2e88           	movel %a0,%sp@
   20368:	70ff           	moveq #-1,%d0
   2036a:	b097           	cmpl %sp@,%d0
   2036c:	6604           	bnes 20372 <fgets+0x20>
   2036e:	7000           	moveq #0,%d0
   20370:	6058           	bras 203ca <fgets+0x78>
   20372:	202f 0004      	movel %sp@(4),%d0
   20376:	2200           	movel %d0,%d1
   20378:	5281           	addql #1,%d1
   2037a:	2f41 0004      	movel %d1,%sp@(4)
   2037e:	2217           	movel %sp@,%d1
   20380:	2040           	moveal %d0,%a0
   20382:	1081           	moveb %d1,%a0@
   20384:	53af 0010      	subql #1,%sp@(16)
   20388:	602c           	bras 203b6 <fgets+0x64>
   2038a:	2f2f 0014      	movel %sp@(20),%sp@-
   2038e:	4eba fd70      	jsr %pc@(20100 <fgetc>)
   20392:	588f           	addql #4,%sp
   20394:	3040           	moveaw %d0,%a0
   20396:	2e88           	movel %a0,%sp@
   20398:	700a           	moveq #10,%d0
   2039a:	b097           	cmpl %sp@,%d0
   2039c:	6722           	beqs 203c0 <fgets+0x6e>
   2039e:	72ff           	moveq #-1,%d1
   203a0:	b297           	cmpl %sp@,%d1
   203a2:	671c           	beqs 203c0 <fgets+0x6e>
   203a4:	202f 0004      	movel %sp@(4),%d0
   203a8:	2200           	movel %d0,%d1
   203aa:	5281           	addql #1,%d1
   203ac:	2f41 0004      	movel %d1,%sp@(4)
   203b0:	2217           	movel %sp@,%d1
   203b2:	2040           	moveal %d0,%a0
   203b4:	1081           	moveb %d1,%a0@
   203b6:	53af 0010      	subql #1,%sp@(16)
   203ba:	4aaf 0010      	tstl %sp@(16)
   203be:	66ca           	bnes 2038a <fgets+0x38>
   203c0:	206f 0004      	moveal %sp@(4),%a0
   203c4:	4210           	clrb %a0@
   203c6:	202f 000c      	movel %sp@(12),%d0
   203ca:	508f           	addql #8,%sp
   203cc:	4e75           	rts

000203ce <fread>:
   203ce:	598f           	subql #4,%sp
   203d0:	4aaf 000c      	tstl %sp@(12)
   203d4:	6706           	beqs 203dc <fread+0xe>
   203d6:	4aaf 0010      	tstl %sp@(16)
   203da:	6604           	bnes 203e0 <fread+0x12>
   203dc:	7000           	moveq #0,%d0
   203de:	6042           	bras 20422 <fread+0x54>
   203e0:	4297           	clrl %sp@
   203e2:	6030           	bras 20414 <fread+0x46>
   203e4:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   203ea:	2068 0024      	moveal %a0@(36),%a0
   203ee:	2068 0008      	moveal %a0@(8),%a0
   203f2:	202f 000c      	movel %sp@(12),%d0
   203f6:	2f00           	movel %d0,%sp@-
   203f8:	2f2f 000c      	movel %sp@(12),%sp@-
   203fc:	2f2f 001c      	movel %sp@(28),%sp@-
   20400:	4e90           	jsr %a0@
   20402:	4fef 000c      	lea %sp@(12),%sp
   20406:	4a80           	tstl %d0
   20408:	6d14           	blts 2041e <fread+0x50>
   2040a:	202f 000c      	movel %sp@(12),%d0
   2040e:	d1af 0008      	addl %d0,%sp@(8)
   20412:	5297           	addql #1,%sp@
   20414:	2017           	movel %sp@,%d0
   20416:	b0af 0010      	cmpl %sp@(16),%d0
   2041a:	6dc8           	blts 203e4 <fread+0x16>
   2041c:	6002           	bras 20420 <fread+0x52>
   2041e:	4e71           	nop
   20420:	2017           	movel %sp@,%d0
   20422:	588f           	addql #4,%sp
   20424:	4e75           	rts

00020426 <fwrite>:
   20426:	598f           	subql #4,%sp
   20428:	4aaf 000c      	tstl %sp@(12)
   2042c:	6706           	beqs 20434 <fwrite+0xe>
   2042e:	4aaf 0010      	tstl %sp@(16)
   20432:	6604           	bnes 20438 <fwrite+0x12>
   20434:	7000           	moveq #0,%d0
   20436:	6042           	bras 2047a <fwrite+0x54>
   20438:	4297           	clrl %sp@
   2043a:	6030           	bras 2046c <fwrite+0x46>
   2043c:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20442:	2068 0024      	moveal %a0@(36),%a0
   20446:	2068 000c      	moveal %a0@(12),%a0
   2044a:	202f 000c      	movel %sp@(12),%d0
   2044e:	2f00           	movel %d0,%sp@-
   20450:	2f2f 000c      	movel %sp@(12),%sp@-
   20454:	2f2f 001c      	movel %sp@(28),%sp@-
   20458:	4e90           	jsr %a0@
   2045a:	4fef 000c      	lea %sp@(12),%sp
   2045e:	4a80           	tstl %d0
   20460:	6d14           	blts 20476 <fwrite+0x50>
   20462:	202f 000c      	movel %sp@(12),%d0
   20466:	d1af 0008      	addl %d0,%sp@(8)
   2046a:	5297           	addql #1,%sp@
   2046c:	2017           	movel %sp@,%d0
   2046e:	b0af 0010      	cmpl %sp@(16),%d0
   20472:	6dc8           	blts 2043c <fwrite+0x16>
   20474:	6002           	bras 20478 <fwrite+0x52>
   20476:	4e71           	nop
   20478:	2017           	movel %sp@,%d0
   2047a:	588f           	addql #4,%sp
   2047c:	4e75           	rts

0002047e <fopen>:
   2047e:	4fef fff4      	lea %sp@(-12),%sp
   20482:	422f 000b      	clrb %sp@(11)
   20486:	206f 0014      	moveal %sp@(20),%a0
   2048a:	1010           	moveb %a0@,%d0
   2048c:	4880           	extw %d0
   2048e:	3040           	moveaw %d0,%a0
   20490:	7072           	moveq #114,%d0
   20492:	b088           	cmpl %a0,%d0
   20494:	670e           	beqs 204a4 <fopen+0x26>
   20496:	7077           	moveq #119,%d0
   20498:	b088           	cmpl %a0,%d0
   2049a:	6710           	beqs 204ac <fopen+0x2e>
   2049c:	7061           	moveq #97,%d0
   2049e:	b088           	cmpl %a0,%d0
   204a0:	6712           	beqs 204b4 <fopen+0x36>
   204a2:	6018           	bras 204bc <fopen+0x3e>
   204a4:	1f7c 0001 000b 	moveb #1,%sp@(11)
   204aa:	6010           	bras 204bc <fopen+0x3e>
   204ac:	1f7c 0006 000b 	moveb #6,%sp@(11)
   204b2:	6008           	bras 204bc <fopen+0x3e>
   204b4:	1f7c 0036 000b 	moveb #54,%sp@(11)
   204ba:	4e71           	nop
   204bc:	206f 0014      	moveal %sp@(20),%a0
   204c0:	5288           	addql #1,%a0
   204c2:	1010           	moveb %a0@,%d0
   204c4:	0c00 002b      	cmpib #43,%d0
   204c8:	6604           	bnes 204ce <fopen+0x50>
   204ca:	7000           	moveq #0,%d0
   204cc:	6054           	bras 20522 <fopen+0xa4>
   204ce:	4878 0226      	pea 226 <_sdata+0x222>
   204d2:	4eb9 0002 1a38 	jsr 21a38 <malloc>
   204d8:	588f           	addql #4,%sp
   204da:	2f40 0006      	movel %d0,%sp@(6)
   204de:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   204e4:	2068 0024      	moveal %a0@(36),%a0
   204e8:	2050           	moveal %a0@,%a0
   204ea:	102f 000b      	moveb %sp@(11),%d0
   204ee:	4880           	extw %d0
   204f0:	3240           	moveaw %d0,%a1
   204f2:	2f09           	movel %a1,%sp@-
   204f4:	2f2f 0014      	movel %sp@(20),%sp@-
   204f8:	2f2f 000e      	movel %sp@(14),%sp@-
   204fc:	4e90           	jsr %a0@
   204fe:	4fef 000c      	lea %sp@(12),%sp
   20502:	2f40 0002      	movel %d0,%sp@(2)
   20506:	4aaf 0002      	tstl %sp@(2)
   2050a:	6606           	bnes 20512 <fopen+0x94>
   2050c:	202f 0006      	movel %sp@(6),%d0
   20510:	6010           	bras 20522 <fopen+0xa4>
   20512:	2f2f 0006      	movel %sp@(6),%sp@-
   20516:	4eb9 0002 1ac2 	jsr 21ac2 <free>
   2051c:	588f           	addql #4,%sp
   2051e:	202f 0002      	movel %sp@(2),%d0
   20522:	4fef 000c      	lea %sp@(12),%sp
   20526:	4e75           	rts

00020528 <fclose>:
   20528:	206f 0004      	moveal %sp@(4),%a0
   2052c:	1028 0010      	moveb %a0@(16),%d0
   20530:	4880           	extw %d0
   20532:	48c0           	extl %d0
   20534:	7202           	moveq #2,%d1
   20536:	c081           	andl %d1,%d0
   20538:	4a80           	tstl %d0
   2053a:	6716           	beqs 20552 <fclose+0x2a>
   2053c:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20542:	2068 0024      	moveal %a0@(36),%a0
   20546:	2068 0018      	moveal %a0@(24),%a0
   2054a:	2f2f 0004      	movel %sp@(4),%sp@-
   2054e:	4e90           	jsr %a0@
   20550:	588f           	addql #4,%sp
   20552:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20558:	2068 0024      	moveal %a0@(36),%a0
   2055c:	2068 0004      	moveal %a0@(4),%a0
   20560:	2f2f 0004      	movel %sp@(4),%sp@-
   20564:	4e90           	jsr %a0@
   20566:	588f           	addql #4,%sp
   20568:	4a80           	tstl %d0
   2056a:	6704           	beqs 20570 <fclose+0x48>
   2056c:	70ff           	moveq #-1,%d0
   2056e:	600e           	bras 2057e <fclose+0x56>
   20570:	2f2f 0004      	movel %sp@(4),%sp@-
   20574:	4eb9 0002 1ac2 	jsr 21ac2 <free>
   2057a:	588f           	addql #4,%sp
   2057c:	7000           	moveq #0,%d0
   2057e:	4e75           	rts

00020580 <ListFiles>:
   20580:	4fef fea8      	lea %sp@(-344),%sp
   20584:	48e7 3e00      	moveml %d2-%d6,%sp@-
   20588:	42af 0168      	clrl %sp@(360)
   2058c:	42af 0164      	clrl %sp@(356)
   20590:	42af 0160      	clrl %sp@(352)
   20594:	207c 0d80 0032 	moveal #226492466,%a0
   2059a:	1010           	moveb %a0@,%d0
   2059c:	4880           	extw %d0
   2059e:	48c0           	extl %d0
   205a0:	7201           	moveq #1,%d1
   205a2:	c081           	andl %d1,%d0
   205a4:	4a80           	tstl %d0
   205a6:	661a           	bnes 205c2 <ListFiles+0x42>
   205a8:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   205ae:	2068 0018      	moveal %a0@(24),%a0
   205b2:	2050           	moveal %a0@,%a0
   205b4:	4879 0002 1fd0 	pea 21fd0 <__DTOR_END__+0x200>
   205ba:	4e90           	jsr %a0@
   205bc:	588f           	addql #4,%sp
   205be:	6000 02fa      	braw 208ba <ListFiles+0x33a>
   205c2:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   205c8:	2068 0024      	moveal %a0@(36),%a0
   205cc:	2068 0058      	moveal %a0@(88),%a0
   205d0:	7016           	moveq #22,%d0
   205d2:	d08f           	addl %sp,%d0
   205d4:	2f00           	movel %d0,%sp@-
   205d6:	4e90           	jsr %a0@
   205d8:	588f           	addql #4,%sp
   205da:	2f40 015c      	movel %d0,%sp@(348)
   205de:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   205e4:	2068 0018      	moveal %a0@(24),%a0
   205e8:	2050           	moveal %a0@,%a0
   205ea:	102f 0016      	moveb %sp@(22),%d0
   205ee:	4a00           	tstb %d0
   205f0:	6706           	beqs 205f8 <ListFiles+0x78>
   205f2:	7016           	moveq #22,%d0
   205f4:	d08f           	addl %sp,%d0
   205f6:	6006           	bras 205fe <ListFiles+0x7e>
   205f8:	203c 0002 1fd9 	movel #139225,%d0
   205fe:	2f00           	movel %d0,%sp@-
   20600:	4879 0002 1fde 	pea 21fde <__DTOR_END__+0x20e>
   20606:	4e90           	jsr %a0@
   20608:	508f           	addql #8,%sp
   2060a:	4aaf 0170      	tstl %sp@(368)
   2060e:	662c           	bnes 2063c <ListFiles+0xbc>
   20610:	2c3c 0000 016c 	movel #364,%d6
   20616:	dc8f           	addl %sp,%d6
   20618:	0686 ffff feaa 	addil #-342,%d6
   2061e:	2f46 0170      	movel %d6,%sp@(368)
   20622:	4879 0002 1ff0 	pea 21ff0 <__DTOR_END__+0x220>
   20628:	4878 0100      	pea 100 <_sdata+0xfc>
   2062c:	701e           	moveq #30,%d0
   2062e:	d08f           	addl %sp,%d0
   20630:	2f00           	movel %d0,%sp@-
   20632:	4eb9 0002 1808 	jsr 21808 <strcpy_s>
   20638:	4fef 000c      	lea %sp@(12),%sp
   2063c:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20642:	2068 0018      	moveal %a0@(24),%a0
   20646:	2050           	moveal %a0@,%a0
   20648:	2f2f 0170      	movel %sp@(368),%sp@-
   2064c:	4879 0002 1ff2 	pea 21ff2 <__DTOR_END__+0x222>
   20652:	4e90           	jsr %a0@
   20654:	508f           	addql #8,%sp
   20656:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   2065c:	2068 0024      	moveal %a0@(36),%a0
   20660:	2068 0028      	moveal %a0@(40),%a0
   20664:	2f2f 0170      	movel %sp@(368),%sp@-
   20668:	43ef 0130      	lea %sp@(304),%a1
   2066c:	2f09           	movel %a1,%sp@-
   2066e:	4e90           	jsr %a0@
   20670:	508f           	addql #8,%sp
   20672:	2f40 015c      	movel %d0,%sp@(348)
   20676:	4aaf 015c      	tstl %sp@(348)
   2067a:	6600 01e6      	bnew 20862 <ListFiles+0x2e2>
   2067e:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20684:	2068 0024      	moveal %a0@(36),%a0
   20688:	2068 0030      	moveal %a0@(48),%a0
   2068c:	43ef 0116      	lea %sp@(278),%a1
   20690:	2f09           	movel %a1,%sp@-
   20692:	43ef 0130      	lea %sp@(304),%a1
   20696:	2f09           	movel %a1,%sp@-
   20698:	4e90           	jsr %a0@
   2069a:	508f           	addql #8,%sp
   2069c:	2f40 015c      	movel %d0,%sp@(348)
   206a0:	4aaf 015c      	tstl %sp@(348)
   206a4:	6600 01bc      	bnew 20862 <ListFiles+0x2e2>
   206a8:	102f 011f      	moveb %sp@(287),%d0
   206ac:	4a00           	tstb %d0
   206ae:	6700 01b2      	beqw 20862 <ListFiles+0x2e2>
   206b2:	4aaf 0174      	tstl %sp@(372)
