
ranmya.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   201ae:	2084           	movel %d4,%a0@
   201b0:	2ca5           	movel %a5@-,%fp@
   201b2:	20a6           	movel %fp@-,%a0@
   201b4:	048f           	.short 0x048f
   201b6:	1863           	.short 0x1863
   201b8:	3e14           	movew %a4@,%d7
   201ba:	2d8f 0801      	movel %sp,%fp@(00000001,%d0:l)
   201be:	0cb4 0cb3 0cd1 	cmpil #213060817,%a4@(00000024,%d0:w)
   201c4:	0024 
   201c6:	0846 0cf8      	bchg #-8,%d6
   201ca:	0003 08b8      	orib #-72,%d3
   201ce:	0c88           	.short 0x0c88
   201d0:	3e34 2109      	movew %a4@(00000000,%d2:w)@(00000000),%d7
   201d4:	088a           	.short 0x088a
   201d6:	0444 08da      	subiw #2266,%d4
   201da:	0cb2 296c 5294 	cmpil #694964884,%a2@(fffffff7,%d5:l:8)
   201e0:	5ef7 
   201e2:	4a73 0c87      	tstw %a3@(ffffff87,%d0:l:4)
   201e6:	296b 739c 7fff 	movel %a3@(29596),%a4@(32767)
   201ec:	39ce           	.short 0x39ce
   201ee:	0c8d           	.short 0x0c8d
   201f0:	6f7b           	bles 2026d <picData+0x219>
   201f2:	4210           	clrb %a0@
   201f4:	39f0           	.short 0x39f0
   201f6:	35ad 6318 56fb 	movew %a5@(25368),%a2@(fffffffb,%d5:w:8)
   201fc:	10f7 35af 35cf 	moveb @(000035cf)@(44c65508,%d3:w:4),%a0@+
   20202:	44c6 5508 
   20206:	48e7 637f      	moveml %d1-%d2/%d6-%d7/%a1-%sp,%sp@-
   2020a:	0c8c           	.short 0x0c8c
   2020c:	10aa 5107      	moveb %a2@(20743),%a0@
   20210:	73bf           	.short 0x73bf
   20212:	40e8 4908      	movew %sr,%a0@(18696)
   20216:	0cd6           	.short 0x0cd6
   20218:	3ca5           	movew %a5@-,%fp@
   2021a:	34a5           	movew %a5@-,%a2@
   2021c:	28e8 77df      	movel %a0@(30687),%a4@+
   20220:	6b7e           	bmis 202a0 <picData+0x24c>
   20222:	30c6           	movew %d6,%a0@+
   20224:	5b5f           	subqw #5,%sp@+
   20226:	3cc6           	movew %d6,%fp@+
   20228:	28a6           	movel %fp@-,%a4@
   2022a:	4d07           	chkl %d7,%d6
   2022c:	2cc6           	movel %d6,%fp@+
   2022e:	0868 0025 38a5 	bchg #37,%a0@(14501)
   20234:	2908           	movel %a0,%a4@-
   20236:	6f9f           	bles 201d7 <picData+0x183>
   20238:	0cac 10f4 0cad 	cmpil #284429485,%a4@(4306)
   2023e:	10d2 
   20240:	10d0           	moveb %a0@,%a0@+
   20242:	10ac 08d9      	moveb %a4@(2265),%a0@
   20246:	14a8 14cd      	moveb %a0@(5325),%a2@
   2024a:	1539 31f9 217b 	moveb 31f9217b <__end+0x30f9116b>,%a2@-
   20250:	4ede           	.short 0x4ede
   20252:	3e5b           	moveaw %a3@+,%sp
   20254:	2155 1ceb      	movel %a5@,%a0@(7403)
   20258:	0494 0c24 429e 	subil #203702942,%a4@
   2025e:	153b 1d0d      	moveb %pc@(20260 <picData+0x20c>)@(00000000,%d1:l:4),%a2@-
   20262:	0492 2157 10cf 	subil #559354063,%a2@
   20268:	0c69 0c68 2b2b 	cmpiw #3176,%a1@(11051)
   2026e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20272:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20276:	2b2b 2b18      	movel %a3@(11032),%a5@-
   2027a:	182b 2b2b      	moveb %a3@(11051),%d4
   2027e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20282:	2b2b 1818      	movel %a3@(6168),%a5@-
   20286:	1818           	moveb %a0@+,%d4
   20288:	182b 2b18      	moveb %a3@(11032),%d4
   2028c:	1818           	moveb %a0@+,%d4
   2028e:	182b 2b2b      	moveb %a3@(11051),%d4
   20292:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20296:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2029a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2029e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   202a2:	2b18           	movel %a0@+,%a5@-
   202a4:	1818           	moveb %a0@+,%d4
   202a6:	1818           	moveb %a0@+,%d4
   202a8:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   202ac:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   202b0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   202b4:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   202b8:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   202bc:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   202c0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   202c4:	1818           	moveb %a0@+,%d4
   202c6:	1818           	moveb %a0@+,%d4
   202c8:	1818           	moveb %a0@+,%d4
   202ca:	1818           	moveb %a0@+,%d4
   202cc:	1818           	moveb %a0@+,%d4
   202ce:	1818           	moveb %a0@+,%d4
   202d0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   202d4:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   202d8:	1818           	moveb %a0@+,%d4
   202da:	1818           	moveb %a0@+,%d4
   202dc:	1818           	moveb %a0@+,%d4
   202de:	1818           	moveb %a0@+,%d4
   202e0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   202e4:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   202e8:	1818           	moveb %a0@+,%d4
   202ea:	1818           	moveb %a0@+,%d4
   202ec:	1818           	moveb %a0@+,%d4
   202ee:	1818           	moveb %a0@+,%d4
   202f0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   202f4:	1818           	moveb %a0@+,%d4
   202f6:	1818           	moveb %a0@+,%d4
   202f8:	1818           	moveb %a0@+,%d4
   202fa:	2b2b 2b18      	movel %a3@(11032),%a5@-
   202fe:	1818           	moveb %a0@+,%d4
   20300:	182b 2b2b      	moveb %a3@(11051),%d4
   20304:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20308:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2030c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20310:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20314:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20318:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2031c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20320:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20324:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20328:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2032c:	2b26           	movel %fp@-,%a5@-
   2032e:	2626           	movel %fp@-,%d3
   20330:	2626           	movel %fp@-,%d3
   20332:	262b 2b2b      	movel %a3@(11051),%d3
   20336:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2033a:	2626           	movel %fp@-,%d3
   2033c:	2626           	movel %fp@-,%d3
   2033e:	2626           	movel %fp@-,%d3
   20340:	2614           	movel %a4@,%d3
   20342:	1414           	moveb %a4@,%d2
   20344:	1414           	moveb %a4@,%d2
   20346:	1414           	moveb %a4@,%d2
   20348:	3030 3030      	movew %a0@(00000030,%d3:w),%d0
   2034c:	3023           	movew %a3@-,%d0
   2034e:	2323           	movel %a3@-,%a1@-
   20350:	2525           	movel %a5@-,%a2@-
   20352:	3c2f 2f2f      	movew %sp@(12079),%d6
   20356:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   2035a:	2f03           	movel %d3,%sp@-
   2035c:	0303           	btst %d1,%d3
   2035e:	0303           	btst %d1,%d3
   20360:	0303           	btst %d1,%d3
   20362:	0303           	btst %d1,%d3
   20364:	0303           	btst %d1,%d3
   20366:	0303           	btst %d1,%d3
   20368:	0303           	btst %d1,%d3
   2036a:	0303           	btst %d1,%d3
   2036c:	0303           	btst %d1,%d3
   2036e:	0303           	btst %d1,%d3
   20370:	0003 0303      	orib #3,%d3
   20374:	0303           	btst %d1,%d3
   20376:	2f03           	movel %d3,%sp@-
   20378:	0303           	btst %d1,%d3
   2037a:	0303           	btst %d1,%d3
   2037c:	0303           	btst %d1,%d3
   2037e:	0303           	btst %d1,%d3
   20380:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   20384:	0303           	btst %d1,%d3
   20386:	0303           	btst %d1,%d3
   20388:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   2038c:	3c3c 3c3c      	movew #15420,%d6
   20390:	3c3c 3c3c      	movew #15420,%d6
   20394:	3c3c 2525      	movew #9509,%d6
   20398:	2525           	movel %a5@-,%a2@-
   2039a:	2525           	movel %a5@-,%a2@-
   2039c:	2525           	movel %a5@-,%a2@-
   2039e:	2323           	movel %a3@-,%a1@-
   203a0:	2323           	movel %a3@-,%a1@-
   203a2:	2323           	movel %a3@-,%a1@-
   203a4:	2323           	movel %a3@-,%a1@-
   203a6:	2323           	movel %a3@-,%a1@-
   203a8:	3030 2330 2b2b 	movew %a0@(2b2b2b2b,%d2:w:2),%d0
   203ae:	2b2b 
   203b0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   203b4:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   203b8:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   203bc:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   203c0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   203c4:	1818           	moveb %a0@+,%d4
   203c6:	1818           	moveb %a0@+,%d4
   203c8:	1818           	moveb %a0@+,%d4
   203ca:	2b18           	movel %a0@+,%a5@-
   203cc:	1818           	moveb %a0@+,%d4
   203ce:	1818           	moveb %a0@+,%d4
   203d0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   203d4:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   203d8:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   203dc:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   203e0:	2b2b 1818      	movel %a3@(6168),%a5@-
   203e4:	1818           	moveb %a0@+,%d4
   203e6:	1818           	moveb %a0@+,%d4
   203e8:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   203ec:	1818           	moveb %a0@+,%d4
   203ee:	182b 2b2b      	moveb %a3@(11051),%d4
   203f2:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   203f6:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   203fa:	182b 2b2b      	moveb %a3@(11051),%d4
   203fe:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20402:	2b18           	movel %a0@+,%a5@-
   20404:	1818           	moveb %a0@+,%d4
   20406:	1818           	moveb %a0@+,%d4
   20408:	1818           	moveb %a0@+,%d4
   2040a:	1818           	moveb %a0@+,%d4
   2040c:	1818           	moveb %a0@+,%d4
   2040e:	1818           	moveb %a0@+,%d4
   20410:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20414:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20418:	1818           	moveb %a0@+,%d4
   2041a:	1818           	moveb %a0@+,%d4
   2041c:	1818           	moveb %a0@+,%d4
   2041e:	1818           	moveb %a0@+,%d4
   20420:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20424:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20428:	1818           	moveb %a0@+,%d4
   2042a:	1818           	moveb %a0@+,%d4
   2042c:	1818           	moveb %a0@+,%d4
   2042e:	1818           	moveb %a0@+,%d4
   20430:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20434:	1818           	moveb %a0@+,%d4
   20436:	1818           	moveb %a0@+,%d4
   20438:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2043c:	2b2b 182b      	movel %a3@(6187),%a5@-
   20440:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20444:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20448:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2044c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20450:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20454:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20458:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2045c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20460:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20464:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20468:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2046c:	2b2b 262b      	movel %a3@(9771),%a5@-
   20470:	262b 2b2b      	movel %a3@(11051),%d3
   20474:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20478:	2b26           	movel %fp@-,%a5@-
   2047a:	2626           	movel %fp@-,%d3
   2047c:	2614           	movel %a4@,%d3
   2047e:	1414           	moveb %a4@,%d2
   20480:	1414           	moveb %a4@,%d2
   20482:	1414           	moveb %a4@,%d2
   20484:	3014           	movew %a4@,%d0
   20486:	3030 3030      	movew %a0@(00000030,%d3:w),%d0
   2048a:	3030 2323 2323 	movew %a0@(00002323,%d2:w:2)@(253c2f2f),%d0
   20490:	253c 2f2f 
   20494:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   20498:	2f2f 2f03      	movel %sp@(12035),%sp@-
   2049c:	0303           	btst %d1,%d3
   2049e:	0300           	btst %d1,%d0
   204a0:	0000 0003      	orib #3,%d0
   204a4:	0303           	btst %d1,%d3
   204a6:	0303           	btst %d1,%d3
   204a8:	0303           	btst %d1,%d3
   204aa:	0303           	btst %d1,%d3
   204ac:	0303           	btst %d1,%d3
   204ae:	0303           	btst %d1,%d3
   204b0:	0303           	btst %d1,%d3
   204b2:	0303           	btst %d1,%d3
   204b4:	0303           	btst %d1,%d3
   204b6:	0303           	btst %d1,%d3
   204b8:	2f03           	movel %d3,%sp@-
   204ba:	0303           	btst %d1,%d3
   204bc:	0303           	btst %d1,%d3
   204be:	032f 2f2f      	btst %d1,%sp@(12079)
   204c2:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   204c6:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   204ca:	2f2f 3c3c      	movel %sp@(15420),%sp@-
   204ce:	3c3c 3c3c      	movew #15420,%d6
   204d2:	3c3c 3c3c      	movew #15420,%d6
   204d6:	2525           	movel %a5@-,%a2@-
   204d8:	2525           	movel %a5@-,%a2@-
   204da:	2525           	movel %a5@-,%a2@-
   204dc:	2525           	movel %a5@-,%a2@-
   204de:	2523           	movel %a3@-,%a2@-
   204e0:	2323           	movel %a3@-,%a1@-
   204e2:	2323           	movel %a3@-,%a1@-
   204e4:	2323           	movel %a3@-,%a1@-
   204e6:	2323           	movel %a3@-,%a1@-
   204e8:	2323           	movel %a3@-,%a1@-
   204ea:	2323           	movel %a3@-,%a1@-
   204ec:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   204f0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   204f4:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   204f8:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   204fc:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20500:	2b2b 2b18      	movel %a3@(11032),%a5@-
   20504:	1818           	moveb %a0@+,%d4
   20506:	1818           	moveb %a0@+,%d4
   20508:	1818           	moveb %a0@+,%d4
   2050a:	2b18           	movel %a0@+,%a5@-
   2050c:	1818           	moveb %a0@+,%d4
   2050e:	1818           	moveb %a0@+,%d4
   20510:	182b 2b2b      	moveb %a3@(11051),%d4
   20514:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20518:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2051c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20520:	2b18           	movel %a0@+,%a5@-
   20522:	1818           	moveb %a0@+,%d4
   20524:	1818           	moveb %a0@+,%d4
   20526:	1818           	moveb %a0@+,%d4
   20528:	1818           	moveb %a0@+,%d4
   2052a:	2b18           	movel %a0@+,%a5@-
   2052c:	1818           	moveb %a0@+,%d4
   2052e:	1818           	moveb %a0@+,%d4
   20530:	182b 2b2b      	moveb %a3@(11051),%d4
   20534:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20538:	1818           	moveb %a0@+,%d4
   2053a:	1818           	moveb %a0@+,%d4
   2053c:	182b 2b2b      	moveb %a3@(11051),%d4
   20540:	2b2b 2b18      	movel %a3@(11032),%a5@-
   20544:	1818           	moveb %a0@+,%d4
   20546:	1818           	moveb %a0@+,%d4
   20548:	1818           	moveb %a0@+,%d4
   2054a:	1818           	moveb %a0@+,%d4
   2054c:	1818           	moveb %a0@+,%d4
   2054e:	182b 2b2b      	moveb %a3@(11051),%d4
   20552:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20556:	2b18           	movel %a0@+,%a5@-
   20558:	1818           	moveb %a0@+,%d4
   2055a:	1818           	moveb %a0@+,%d4
   2055c:	1818           	moveb %a0@+,%d4
   2055e:	1818           	moveb %a0@+,%d4
   20560:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20564:	2b2b 2b18      	movel %a3@(11032),%a5@-
   20568:	1818           	moveb %a0@+,%d4
   2056a:	1818           	moveb %a0@+,%d4
   2056c:	1818           	moveb %a0@+,%d4
   2056e:	182b 2b2b      	moveb %a3@(11051),%d4
   20572:	2b2b 1818      	movel %a3@(6168),%a5@-
   20576:	1818           	moveb %a0@+,%d4
   20578:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2057c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20580:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20584:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20588:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2058c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20590:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20594:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20598:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2059c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   205a0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   205a4:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   205a8:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   205ac:	2b2b 262b      	movel %a3@(9771),%a5@-
   205b0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   205b4:	2b2b 2b26      	movel %a3@(11046),%a5@-
   205b8:	2626           	movel %fp@-,%d3
   205ba:	2626           	movel %fp@-,%d3
   205bc:	1414           	moveb %a4@,%d2
   205be:	1414           	moveb %a4@,%d2
   205c0:	1414           	moveb %a4@,%d2
   205c2:	1423           	moveb %a3@-,%d2
   205c4:	2323           	movel %a3@-,%a1@-
   205c6:	2323           	movel %a3@-,%a1@-
   205c8:	3023           	movew %a3@-,%d0
   205ca:	3023           	movew %a3@-,%d0
   205cc:	2323           	movel %a3@-,%a1@-
   205ce:	2525           	movel %a5@-,%a2@-
   205d0:	3c3c 2f2f      	movew #12079,%d6
   205d4:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   205d8:	2f2f 2f03      	movel %sp@(12035),%sp@-
   205dc:	0303           	btst %d1,%d3
   205de:	0300           	btst %d1,%d0
   205e0:	0000 0000      	orib #0,%d0
   205e4:	0003 0303      	orib #3,%d3
   205e8:	0303           	btst %d1,%d3
   205ea:	0303           	btst %d1,%d3
   205ec:	0303           	btst %d1,%d3
   205ee:	0303           	btst %d1,%d3
   205f0:	0303           	btst %d1,%d3
   205f2:	0303           	btst %d1,%d3
   205f4:	0303           	btst %d1,%d3
   205f6:	032f 2f03      	btst %d1,%sp@(12035)
   205fa:	0303           	btst %d1,%d3
   205fc:	032f 2f2f      	btst %d1,%sp@(12079)
   20600:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   20604:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   20608:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   2060c:	3c3c 3c3c      	movew #15420,%d6
   20610:	3c3c 3c3c      	movew #15420,%d6
   20614:	3c3c 3c3c      	movew #15420,%d6
   20618:	3c25           	movew %a5@-,%d6
   2061a:	2525           	movel %a5@-,%a2@-
   2061c:	2525           	movel %a5@-,%a2@-
   2061e:	2523           	movel %a3@-,%a2@-
   20620:	2323           	movel %a3@-,%a1@-
   20622:	2323           	movel %a3@-,%a1@-
   20624:	2323           	movel %a3@-,%a1@-
   20626:	2323           	movel %a3@-,%a1@-
   20628:	2323           	movel %a3@-,%a1@-
   2062a:	2523           	movel %a3@-,%a2@-
   2062c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20630:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20634:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20638:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2063c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20640:	2b2b 1818      	movel %a3@(6168),%a5@-
   20644:	1818           	moveb %a0@+,%d4
   20646:	1818           	moveb %a0@+,%d4
   20648:	182b 2b2b      	moveb %a3@(11051),%d4
   2064c:	2b18           	movel %a0@+,%a5@-
   2064e:	1818           	moveb %a0@+,%d4
   20650:	1818           	moveb %a0@+,%d4
   20652:	1818           	moveb %a0@+,%d4
   20654:	182b 2b2b      	moveb %a3@(11051),%d4
   20658:	2b2b 2b2b      	movel %a3@(11051),%a5@-
