
lab.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   2019e:	3010           	movew %a0@,%d0
   201a0:	3000           	movew %d0,%d0
   201a2:	0280 0000 ffff 	andil #65535,%d0
   201a8:	7200           	moveq #0,%d1
   201aa:	4601           	notb %d1
   201ac:	c081           	andl %d1,%d0
   201ae:	4a80           	tstl %d0
   201b0:	6702           	beqs 201b4 <fgetc+0x94>
   201b2:	60e4           	bras 20198 <fgetc+0x78>
   201b4:	4e71           	nop
   201b6:	70ff           	moveq #-1,%d0
   201b8:	b0af 0008      	cmpl %sp@(8),%d0
   201bc:	6628           	bnes 201e6 <fgetc+0xc6>
   201be:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   201c4:	2068 0018      	moveal %a0@(24),%a0
   201c8:	2068 0008      	moveal %a0@(8),%a0
   201cc:	7000           	moveq #0,%d0
   201ce:	302f 0002      	movew %sp@(2),%d0
   201d2:	43f9 0002 171c 	lea 2171c <__DTOR_END__>,%a1
   201d8:	1031 0800      	moveb %a1@(00000000,%d0:l),%d0
   201dc:	4880           	extw %d0
   201de:	3240           	moveaw %d0,%a1
   201e0:	2f09           	movel %a1,%sp@-
   201e2:	4e90           	jsr %a0@
   201e4:	588f           	addql #4,%sp
   201e6:	7000           	moveq #0,%d0
   201e8:	302f 0002      	movew %sp@(2),%d0
   201ec:	41f9 0002 171c 	lea 2171c <__DTOR_END__>,%a0
   201f2:	1030 0800      	moveb %a0@(00000000,%d0:l),%d0
   201f6:	4880           	extw %d0
   201f8:	3040           	moveaw %d0,%a0
   201fa:	2008           	movel %a0,%d0
   201fc:	588f           	addql #4,%sp
   201fe:	4e75           	rts

00020200 <getdelim>:
   20200:	4fef fff4      	lea %sp@(-12),%sp
   20204:	2f03           	movel %d3,%sp@-
   20206:	2f02           	movel %d2,%sp@-
   20208:	202f 0020      	movel %sp@(32),%d0
   2020c:	1f40 000a      	moveb %d0,%sp@(10)
   20210:	206f 0018      	moveal %sp@(24),%a0
   20214:	2010           	movel %a0@,%d0
   20216:	4a80           	tstl %d0
   20218:	661e           	bnes 20238 <getdelim+0x38>
   2021a:	206f 001c      	moveal %sp@(28),%a0
   2021e:	7040           	moveq #64,%d0
   20220:	2080           	movel %d0,%a0@
   20222:	206f 001c      	moveal %sp@(28),%a0
   20226:	2010           	movel %a0@,%d0
   20228:	2f00           	movel %d0,%sp@-
   2022a:	4eb9 0002 1450 	jsr 21450 <malloc>
   20230:	588f           	addql #4,%sp
   20232:	206f 0018      	moveal %sp@(24),%a0
   20236:	2080           	movel %d0,%a0@
   20238:	206f 001c      	moveal %sp@(28),%a0
   2023c:	2410           	movel %a0@,%d2
   2023e:	206f 0018      	moveal %sp@(24),%a0
   20242:	2f50 0010      	movel %a0@,%sp@(16)
   20246:	2f2f 0024      	movel %sp@(36),%sp@-
   2024a:	4eba fed4      	jsr %pc@(20120 <fgetc>)
   2024e:	588f           	addql #4,%sp
   20250:	2f40 000c      	movel %d0,%sp@(12)
   20254:	72ff           	moveq #-1,%d1
   20256:	b2af 0024      	cmpl %sp@(36),%d1
   2025a:	661e           	bnes 2027a <getdelim+0x7a>
   2025c:	7608           	moveq #8,%d3
   2025e:	b6af 000c      	cmpl %sp@(12),%d3
   20262:	6616           	bnes 2027a <getdelim+0x7a>
   20264:	206f 0018      	moveal %sp@(24),%a0
   20268:	2010           	movel %a0@,%d0
   2026a:	b0af 0010      	cmpl %sp@(16),%d0
   2026e:	6400 00d8      	bccw 20348 <getdelim+0x148>
   20272:	53af 0010      	subql #1,%sp@(16)
   20276:	6000 00d0      	braw 20348 <getdelim+0x148>
   2027a:	700d           	moveq #13,%d0
   2027c:	b0af 000c      	cmpl %sp@(12),%d0
   20280:	660a           	bnes 2028c <getdelim+0x8c>
   20282:	72ff           	moveq #-1,%d1
   20284:	b2af 0024      	cmpl %sp@(36),%d1
   20288:	6600 00c4      	bnew 2034e <getdelim+0x14e>
   2028c:	76ff           	moveq #-1,%d3
   2028e:	b6af 000c      	cmpl %sp@(12),%d3
   20292:	6700 00c0      	beqw 20354 <getdelim+0x154>
   20296:	7001           	moveq #1,%d0
   20298:	b082           	cmpl %d2,%d0
   2029a:	6d78           	blts 20314 <getdelim+0x114>
   2029c:	206f 001c      	moveal %sp@(28),%a0
   202a0:	2010           	movel %a0@,%d0
   202a2:	7240           	moveq #64,%d1
   202a4:	b280           	cmpl %d0,%d1
   202a6:	6c10           	bges 202b8 <getdelim+0xb8>
   202a8:	206f 001c      	moveal %sp@(28),%a0
   202ac:	2010           	movel %a0@,%d0
   202ae:	d080           	addl %d0,%d0
   202b0:	206f 001c      	moveal %sp@(28),%a0
   202b4:	2080           	movel %d0,%a0@
   202b6:	6010           	bras 202c8 <getdelim+0xc8>
   202b8:	206f 001c      	moveal %sp@(28),%a0
   202bc:	2050           	moveal %a0@,%a0
   202be:	43e8 0040      	lea %a0@(64),%a1
   202c2:	206f 001c      	moveal %sp@(28),%a0
   202c6:	2089           	movel %a1,%a0@
   202c8:	206f 0018      	moveal %sp@(24),%a0
   202cc:	2210           	movel %a0@,%d1
   202ce:	206f 001c      	moveal %sp@(28),%a0
   202d2:	2010           	movel %a0@,%d0
   202d4:	d081           	addl %d1,%d0
   202d6:	2200           	movel %d0,%d1
   202d8:	202f 0010      	movel %sp@(16),%d0
   202dc:	2401           	movel %d1,%d2
   202de:	9480           	subl %d0,%d2
   202e0:	206f 001c      	moveal %sp@(28),%a0
   202e4:	2210           	movel %a0@,%d1
   202e6:	206f 0018      	moveal %sp@(24),%a0
   202ea:	2010           	movel %a0@,%d0
   202ec:	2f01           	movel %d1,%sp@-
   202ee:	2f00           	movel %d0,%sp@-
   202f0:	4eb9 0002 14ec 	jsr 214ec <realloc>
   202f6:	508f           	addql #8,%sp
   202f8:	206f 0018      	moveal %sp@(24),%a0
   202fc:	2080           	movel %d0,%a0@
   202fe:	206f 0018      	moveal %sp@(24),%a0
   20302:	2210           	movel %a0@,%d1
   20304:	206f 001c      	moveal %sp@(28),%a0
   20308:	2010           	movel %a0@,%d0
   2030a:	9082           	subl %d2,%d0
   2030c:	2601           	movel %d1,%d3
   2030e:	d680           	addl %d0,%d3
   20310:	2f43 0010      	movel %d3,%sp@(16)
   20314:	202f 0010      	movel %sp@(16),%d0
   20318:	2200           	movel %d0,%d1
   2031a:	5281           	addql #1,%d1
   2031c:	2f41 0010      	movel %d1,%sp@(16)
   20320:	222f 000c      	movel %sp@(12),%d1
   20324:	2040           	moveal %d0,%a0
   20326:	1081           	moveb %d1,%a0@
   20328:	5382           	subql #1,%d2
   2032a:	102f 000a      	moveb %sp@(10),%d0
   2032e:	4880           	extw %d0
   20330:	3040           	moveaw %d0,%a0
   20332:	b1ef 000c      	cmpal %sp@(12),%a0
   20336:	6600 ff0e      	bnew 20246 <getdelim+0x46>
   2033a:	70ff           	moveq #-1,%d0
   2033c:	b0af 0024      	cmpl %sp@(36),%d0
   20340:	6716           	beqs 20358 <getdelim+0x158>
   20342:	53af 0010      	subql #1,%sp@(16)
   20346:	6010           	bras 20358 <getdelim+0x158>
   20348:	4e71           	nop
   2034a:	6000 fefa      	braw 20246 <getdelim+0x46>
   2034e:	4e71           	nop
   20350:	6000 fef4      	braw 20246 <getdelim+0x46>
   20354:	4e71           	nop
   20356:	6002           	bras 2035a <getdelim+0x15a>
   20358:	4e71           	nop
   2035a:	206f 0010      	moveal %sp@(16),%a0
   2035e:	4210           	clrb %a0@
   20360:	222f 0010      	movel %sp@(16),%d1
   20364:	206f 0018      	moveal %sp@(24),%a0
   20368:	2010           	movel %a0@,%d0
   2036a:	2401           	movel %d1,%d2
   2036c:	9480           	subl %d0,%d2
   2036e:	2002           	movel %d2,%d0
   20370:	241f           	movel %sp@+,%d2
   20372:	261f           	movel %sp@+,%d3
   20374:	4fef 000c      	lea %sp@(12),%sp
   20378:	4e75           	rts

0002037a <fgets>:
   2037a:	518f           	subql #8,%sp
   2037c:	2f6f 000c 0004 	movel %sp@(12),%sp@(4)
   20382:	602a           	bras 203ae <fgets+0x34>
   20384:	2f2f 0014      	movel %sp@(20),%sp@-
   20388:	4eba fd96      	jsr %pc@(20120 <fgetc>)
   2038c:	588f           	addql #4,%sp
   2038e:	2e80           	movel %d0,%sp@
   20390:	700a           	moveq #10,%d0
   20392:	b097           	cmpl %sp@,%d0
   20394:	6722           	beqs 203b8 <fgets+0x3e>
   20396:	72ff           	moveq #-1,%d1
   20398:	b297           	cmpl %sp@,%d1
   2039a:	671c           	beqs 203b8 <fgets+0x3e>
   2039c:	202f 0004      	movel %sp@(4),%d0
   203a0:	2200           	movel %d0,%d1
   203a2:	5281           	addql #1,%d1
   203a4:	2f41 0004      	movel %d1,%sp@(4)
   203a8:	2217           	movel %sp@,%d1
   203aa:	2040           	moveal %d0,%a0
   203ac:	1081           	moveb %d1,%a0@
   203ae:	53af 0010      	subql #1,%sp@(16)
   203b2:	4aaf 0010      	tstl %sp@(16)
   203b6:	66cc           	bnes 20384 <fgets+0xa>
   203b8:	206f 0004      	moveal %sp@(4),%a0
   203bc:	4210           	clrb %a0@
   203be:	202f 000c      	movel %sp@(12),%d0
   203c2:	508f           	addql #8,%sp
   203c4:	4e75           	rts

000203c6 <fread>:
   203c6:	598f           	subql #4,%sp
   203c8:	4aaf 000c      	tstl %sp@(12)
   203cc:	6706           	beqs 203d4 <fread+0xe>
   203ce:	4aaf 0010      	tstl %sp@(16)
   203d2:	6604           	bnes 203d8 <fread+0x12>
   203d4:	7000           	moveq #0,%d0
   203d6:	6042           	bras 2041a <fread+0x54>
   203d8:	4297           	clrl %sp@
   203da:	6030           	bras 2040c <fread+0x46>
   203dc:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   203e2:	2068 0024      	moveal %a0@(36),%a0
   203e6:	2068 0008      	moveal %a0@(8),%a0
   203ea:	202f 000c      	movel %sp@(12),%d0
   203ee:	2f00           	movel %d0,%sp@-
   203f0:	2f2f 000c      	movel %sp@(12),%sp@-
   203f4:	2f2f 001c      	movel %sp@(28),%sp@-
   203f8:	4e90           	jsr %a0@
   203fa:	4fef 000c      	lea %sp@(12),%sp
   203fe:	4a80           	tstl %d0
   20400:	6d14           	blts 20416 <fread+0x50>
   20402:	202f 000c      	movel %sp@(12),%d0
   20406:	d1af 0008      	addl %d0,%sp@(8)
   2040a:	5297           	addql #1,%sp@
   2040c:	2017           	movel %sp@,%d0
   2040e:	b0af 0010      	cmpl %sp@(16),%d0
   20412:	6dc8           	blts 203dc <fread+0x16>
   20414:	6002           	bras 20418 <fread+0x52>
   20416:	4e71           	nop
   20418:	2017           	movel %sp@,%d0
   2041a:	588f           	addql #4,%sp
   2041c:	4e75           	rts

0002041e <fwrite>:
   2041e:	598f           	subql #4,%sp
   20420:	4aaf 000c      	tstl %sp@(12)
   20424:	6706           	beqs 2042c <fwrite+0xe>
   20426:	4aaf 0010      	tstl %sp@(16)
   2042a:	6604           	bnes 20430 <fwrite+0x12>
   2042c:	7000           	moveq #0,%d0
   2042e:	6042           	bras 20472 <fwrite+0x54>
   20430:	4297           	clrl %sp@
   20432:	6030           	bras 20464 <fwrite+0x46>
   20434:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2043a:	2068 0024      	moveal %a0@(36),%a0
   2043e:	2068 000c      	moveal %a0@(12),%a0
   20442:	202f 000c      	movel %sp@(12),%d0
   20446:	2f00           	movel %d0,%sp@-
   20448:	2f2f 000c      	movel %sp@(12),%sp@-
   2044c:	2f2f 001c      	movel %sp@(28),%sp@-
   20450:	4e90           	jsr %a0@
   20452:	4fef 000c      	lea %sp@(12),%sp
   20456:	4a80           	tstl %d0
   20458:	6d14           	blts 2046e <fwrite+0x50>
   2045a:	202f 000c      	movel %sp@(12),%d0
   2045e:	d1af 0008      	addl %d0,%sp@(8)
   20462:	5297           	addql #1,%sp@
   20464:	2017           	movel %sp@,%d0
   20466:	b0af 0010      	cmpl %sp@(16),%d0
   2046a:	6dc8           	blts 20434 <fwrite+0x16>
   2046c:	6002           	bras 20470 <fwrite+0x52>
   2046e:	4e71           	nop
   20470:	2017           	movel %sp@,%d0
   20472:	588f           	addql #4,%sp
   20474:	4e75           	rts

00020476 <fopen>:
   20476:	4fef fff4      	lea %sp@(-12),%sp
   2047a:	422f 000b      	clrb %sp@(11)
   2047e:	206f 0014      	moveal %sp@(20),%a0
   20482:	1010           	moveb %a0@,%d0
   20484:	4880           	extw %d0
   20486:	3040           	moveaw %d0,%a0
   20488:	7072           	moveq #114,%d0
   2048a:	b088           	cmpl %a0,%d0
   2048c:	670e           	beqs 2049c <fopen+0x26>
   2048e:	7077           	moveq #119,%d0
   20490:	b088           	cmpl %a0,%d0
   20492:	6710           	beqs 204a4 <fopen+0x2e>
   20494:	7061           	moveq #97,%d0
   20496:	b088           	cmpl %a0,%d0
   20498:	6712           	beqs 204ac <fopen+0x36>
   2049a:	6018           	bras 204b4 <fopen+0x3e>
   2049c:	1f7c 0001 000b 	moveb #1,%sp@(11)
   204a2:	6010           	bras 204b4 <fopen+0x3e>
   204a4:	1f7c 0006 000b 	moveb #6,%sp@(11)
   204aa:	6008           	bras 204b4 <fopen+0x3e>
   204ac:	1f7c 0036 000b 	moveb #54,%sp@(11)
   204b2:	4e71           	nop
   204b4:	206f 0014      	moveal %sp@(20),%a0
   204b8:	5288           	addql #1,%a0
   204ba:	1010           	moveb %a0@,%d0
   204bc:	0c00 002b      	cmpib #43,%d0
   204c0:	6604           	bnes 204c6 <fopen+0x50>
   204c2:	7000           	moveq #0,%d0
   204c4:	6054           	bras 2051a <fopen+0xa4>
   204c6:	4878 0226      	pea 226 <_sdata+0x222>
   204ca:	4eb9 0002 1450 	jsr 21450 <malloc>
   204d0:	588f           	addql #4,%sp
   204d2:	2f40 0006      	movel %d0,%sp@(6)
   204d6:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   204dc:	2068 0024      	moveal %a0@(36),%a0
   204e0:	2050           	moveal %a0@,%a0
   204e2:	102f 000b      	moveb %sp@(11),%d0
   204e6:	4880           	extw %d0
   204e8:	3240           	moveaw %d0,%a1
   204ea:	2f09           	movel %a1,%sp@-
   204ec:	2f2f 0014      	movel %sp@(20),%sp@-
   204f0:	2f2f 000e      	movel %sp@(14),%sp@-
   204f4:	4e90           	jsr %a0@
   204f6:	4fef 000c      	lea %sp@(12),%sp
   204fa:	2f40 0002      	movel %d0,%sp@(2)
   204fe:	4aaf 0002      	tstl %sp@(2)
   20502:	6606           	bnes 2050a <fopen+0x94>
   20504:	202f 0006      	movel %sp@(6),%d0
   20508:	6010           	bras 2051a <fopen+0xa4>
   2050a:	2f2f 0006      	movel %sp@(6),%sp@-
   2050e:	4eb9 0002 14da 	jsr 214da <free>
   20514:	588f           	addql #4,%sp
   20516:	202f 0002      	movel %sp@(2),%d0
   2051a:	4fef 000c      	lea %sp@(12),%sp
   2051e:	4e75           	rts

00020520 <fclose>:
   20520:	206f 0004      	moveal %sp@(4),%a0
   20524:	1028 0010      	moveb %a0@(16),%d0
   20528:	4880           	extw %d0
   2052a:	48c0           	extl %d0
   2052c:	7202           	moveq #2,%d1
   2052e:	c081           	andl %d1,%d0
   20530:	4a80           	tstl %d0
   20532:	6716           	beqs 2054a <fclose+0x2a>
   20534:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2053a:	2068 0024      	moveal %a0@(36),%a0
   2053e:	2068 0018      	moveal %a0@(24),%a0
   20542:	2f2f 0004      	movel %sp@(4),%sp@-
   20546:	4e90           	jsr %a0@
   20548:	588f           	addql #4,%sp
   2054a:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20550:	2068 0024      	moveal %a0@(36),%a0
   20554:	2068 0004      	moveal %a0@(4),%a0
   20558:	2f2f 0004      	movel %sp@(4),%sp@-
   2055c:	4e90           	jsr %a0@
   2055e:	588f           	addql #4,%sp
   20560:	4a80           	tstl %d0
   20562:	6704           	beqs 20568 <fclose+0x48>
   20564:	70ff           	moveq #-1,%d0
   20566:	600e           	bras 20576 <fclose+0x56>
   20568:	2f2f 0004      	movel %sp@(4),%sp@-
   2056c:	4eb9 0002 14da 	jsr 214da <free>
   20572:	588f           	addql #4,%sp
   20574:	7000           	moveq #0,%d0
   20576:	4e75           	rts

00020578 <ListFiles>:
   20578:	4fef fea8      	lea %sp@(-344),%sp
   2057c:	48e7 3e00      	moveml %d2-%d6,%sp@-
   20580:	42af 0168      	clrl %sp@(360)
   20584:	42af 0164      	clrl %sp@(356)
   20588:	42af 0160      	clrl %sp@(352)
   2058c:	207c 0d80 0032 	moveal #226492466,%a0
   20592:	1010           	moveb %a0@,%d0
   20594:	4880           	extw %d0
   20596:	48c0           	extl %d0
   20598:	7201           	moveq #1,%d1
   2059a:	c081           	andl %d1,%d0
   2059c:	4a80           	tstl %d0
   2059e:	661a           	bnes 205ba <ListFiles+0x42>
   205a0:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   205a6:	2068 0018      	moveal %a0@(24),%a0
   205aa:	2050           	moveal %a0@,%a0
   205ac:	4879 0002 191c 	pea 2191c <__DTOR_END__+0x200>
   205b2:	4e90           	jsr %a0@
   205b4:	588f           	addql #4,%sp
   205b6:	6000 02fa      	braw 208b2 <ListFiles+0x33a>
   205ba:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   205c0:	2068 0024      	moveal %a0@(36),%a0
   205c4:	2068 0058      	moveal %a0@(88),%a0
   205c8:	7016           	moveq #22,%d0
   205ca:	d08f           	addl %sp,%d0
   205cc:	2f00           	movel %d0,%sp@-
   205ce:	4e90           	jsr %a0@
   205d0:	588f           	addql #4,%sp
   205d2:	2f40 015c      	movel %d0,%sp@(348)
   205d6:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   205dc:	2068 0018      	moveal %a0@(24),%a0
   205e0:	2050           	moveal %a0@,%a0
   205e2:	102f 0016      	moveb %sp@(22),%d0
   205e6:	4a00           	tstb %d0
   205e8:	6706           	beqs 205f0 <ListFiles+0x78>
   205ea:	7016           	moveq #22,%d0
   205ec:	d08f           	addl %sp,%d0
   205ee:	6006           	bras 205f6 <ListFiles+0x7e>
   205f0:	203c 0002 1927 	movel #137511,%d0
   205f6:	2f00           	movel %d0,%sp@-
   205f8:	4879 0002 192c 	pea 2192c <__DTOR_END__+0x210>
   205fe:	4e90           	jsr %a0@
   20600:	508f           	addql #8,%sp
   20602:	4aaf 0170      	tstl %sp@(368)
   20606:	662c           	bnes 20634 <ListFiles+0xbc>
   20608:	2c3c 0000 016c 	movel #364,%d6
   2060e:	dc8f           	addl %sp,%d6
   20610:	0686 ffff feaa 	addil #-342,%d6
   20616:	2f46 0170      	movel %d6,%sp@(368)
   2061a:	4879 0002 193e 	pea 2193e <__DTOR_END__+0x222>
   20620:	4878 0100      	pea 100 <_sdata+0xfc>
   20624:	701e           	moveq #30,%d0
   20626:	d08f           	addl %sp,%d0
   20628:	2f00           	movel %d0,%sp@-
   2062a:	4eb9 0002 1220 	jsr 21220 <strcpy_s>
   20630:	4fef 000c      	lea %sp@(12),%sp
   20634:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2063a:	2068 0018      	moveal %a0@(24),%a0
   2063e:	2050           	moveal %a0@,%a0
   20640:	2f2f 0170      	movel %sp@(368),%sp@-
   20644:	4879 0002 1940 	pea 21940 <__DTOR_END__+0x224>
   2064a:	4e90           	jsr %a0@
   2064c:	508f           	addql #8,%sp
   2064e:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20654:	2068 0024      	moveal %a0@(36),%a0
   20658:	2068 0028      	moveal %a0@(40),%a0
   2065c:	2f2f 0170      	movel %sp@(368),%sp@-
   20660:	43ef 0130      	lea %sp@(304),%a1
   20664:	2f09           	movel %a1,%sp@-
   20666:	4e90           	jsr %a0@
   20668:	508f           	addql #8,%sp
   2066a:	2f40 015c      	movel %d0,%sp@(348)
   2066e:	4aaf 015c      	tstl %sp@(348)
   20672:	6600 01e6      	bnew 2085a <ListFiles+0x2e2>
   20676:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2067c:	2068 0024      	moveal %a0@(36),%a0
   20680:	2068 0030      	moveal %a0@(48),%a0
   20684:	43ef 0116      	lea %sp@(278),%a1
   20688:	2f09           	movel %a1,%sp@-
   2068a:	43ef 0130      	lea %sp@(304),%a1
   2068e:	2f09           	movel %a1,%sp@-
   20690:	4e90           	jsr %a0@
   20692:	508f           	addql #8,%sp
   20694:	2f40 015c      	movel %d0,%sp@(348)
   20698:	4aaf 015c      	tstl %sp@(348)
   2069c:	6600 01bc      	bnew 2085a <ListFiles+0x2e2>
   206a0:	102f 011f      	moveb %sp@(287),%d0
   206a4:	4a00           	tstb %d0
   206a6:	6700 01b2      	beqw 2085a <ListFiles+0x2e2>
   206aa:	4aaf 0174      	tstl %sp@(372)
   206ae:	6600 00f6      	bnew 207a6 <ListFiles+0x22e>
   206b2:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   206b8:	2068 0018      	moveal %a0@(24),%a0
   206bc:	2050           	moveal %a0@,%a0
   206be:	302f 011c      	movew %sp@(284),%d0
   206c2:	48c0           	extl %d0
   206c4:	7a0f           	moveq #15,%d5
   206c6:	ca80           	andl %d0,%d5
   206c8:	302f 011c      	movew %sp@(284),%d0
   206cc:	ea40           	asrw #5,%d0
   206ce:	48c0           	extl %d0
